Function,Class,Method,Group,Milestone,ClassMethod,
DataFrame.index,DataFrame,index,Attributes and underlying data,phase 1,DataFrame.index,
DataFrame.columns,DataFrame,columns,Attributes and underlying data,phase 1,DataFrame.columns,
DataFrame.dtypes,DataFrame,dtypes,Attributes and underlying data,,DataFrame.dtypes,
DataFrame.info,DataFrame,info,Attributes and underlying data,phase 2,DataFrame.info,
DataFrame.select_dtypes,DataFrame,select_dtypes,Attributes and underlying data,phase 2,DataFrame.select_dtypes,
DataFrame.values,DataFrame,values,Attributes and underlying data,phase 1,DataFrame.values,
DataFrame.axes,DataFrame,axes,Attributes and underlying data,,DataFrame.axes,
DataFrame.ndim,DataFrame,ndim,Attributes and underlying data,,DataFrame.ndim,
DataFrame.size,DataFrame,size,Attributes and underlying data,phase 1,DataFrame.size,
DataFrame.shape,DataFrame,shape,Attributes and underlying data,phase 1,DataFrame.shape,
DataFrame.memory_usage,DataFrame,memory_usage,Attributes and underlying data,,DataFrame.memory_usage,
DataFrame.empty,DataFrame,empty,Attributes and underlying data,phase 1,DataFrame.empty,
DataFrame.set_flags,DataFrame,set_flags,Attributes and underlying data,,DataFrame.set_flags,
DataFrame.astype,DataFrame,astype,Conversion,phase 1,DataFrame.astype,
DataFrame.convert_dtypes,DataFrame,convert_dtypes,Conversion,,DataFrame.convert_dtypes,
DataFrame.infer_objects,DataFrame,infer_objects,Conversion,,DataFrame.infer_objects,
DataFrame.copy,DataFrame,copy,Conversion,phase 1,DataFrame.copy,
DataFrame.bool,DataFrame,bool,Conversion,,DataFrame.bool,
DataFrame.head,DataFrame,head,"Indexing, iteration",phase 1,DataFrame.head,
DataFrame.at,DataFrame,at,"Indexing, iteration",,DataFrame.at,
DataFrame.iat,DataFrame,iat,"Indexing, iteration",,DataFrame.iat,
DataFrame.loc,DataFrame,loc,"Indexing, iteration",phase 1,DataFrame.loc,
DataFrame.iloc,DataFrame,iloc,"Indexing, iteration",phase 1,DataFrame.iloc,
DataFrame.insert,DataFrame,insert,"Indexing, iteration",phase 1,DataFrame.insert,
DataFrame.__iter__,DataFrame,__iter__,"Indexing, iteration",,DataFrame.__iter__,
DataFrame.items,DataFrame,items,"Indexing, iteration",on-hold,DataFrame.items,
DataFrame.keys,DataFrame,keys,"Indexing, iteration",on-hold,DataFrame.keys,
DataFrame.iterrows,DataFrame,iterrows,"Indexing, iteration",phase 2,DataFrame.iterrows,
DataFrame.itertuples,DataFrame,itertuples,"Indexing, iteration",phase 2,DataFrame.itertuples,
DataFrame.pop,DataFrame,pop,"Indexing, iteration",,DataFrame.pop,
DataFrame.tail,DataFrame,tail,"Indexing, iteration",phase 1,DataFrame.tail,
DataFrame.xs,DataFrame,xs,"Indexing, iteration",,DataFrame.xs,
DataFrame.get,DataFrame,get,"Indexing, iteration",on-hold,DataFrame.get,
DataFrame.isin,DataFrame,isin,"Indexing, iteration",phase 2,DataFrame.isin,
DataFrame.where,DataFrame,where,"Indexing, iteration",phase 1,DataFrame.where,
DataFrame.mask,DataFrame,mask,"Indexing, iteration",,DataFrame.mask,
DataFrame.query,DataFrame,query,"Indexing, iteration",,DataFrame.query,
DataFrame.__add__,DataFrame,__add__,Binary operator functions,,DataFrame.__add__,
DataFrame.add,DataFrame,add,Binary operator functions,phase 1,DataFrame.add,
DataFrame.sub,DataFrame,sub,Binary operator functions,phase 1,DataFrame.sub,
DataFrame.mul,DataFrame,mul,Binary operator functions,,DataFrame.mul,
DataFrame.div,DataFrame,div,Binary operator functions,,DataFrame.div,
DataFrame.truediv,DataFrame,truediv,Binary operator functions,,DataFrame.truediv,
DataFrame.floordiv,DataFrame,floordiv,Binary operator functions,,DataFrame.floordiv,
DataFrame.mod,DataFrame,mod,Binary operator functions,,DataFrame.mod,
DataFrame.pow,DataFrame,pow,Binary operator functions,,DataFrame.pow,
DataFrame.dot,DataFrame,dot,Binary operator functions,,DataFrame.dot,
DataFrame.radd,DataFrame,radd,Binary operator functions,,DataFrame.radd,
DataFrame.rsub,DataFrame,rsub,Binary operator functions,,DataFrame.rsub,
DataFrame.rmul,DataFrame,rmul,Binary operator functions,,DataFrame.rmul,
DataFrame.rdiv,DataFrame,rdiv,Binary operator functions,,DataFrame.rdiv,
DataFrame.rtruediv,DataFrame,rtruediv,Binary operator functions,,DataFrame.rtruediv,
DataFrame.rfloordiv,DataFrame,rfloordiv,Binary operator functions,,DataFrame.rfloordiv,
DataFrame.rmod,DataFrame,rmod,Binary operator functions,,DataFrame.rmod,
DataFrame.rpow,DataFrame,rpow,Binary operator functions,,DataFrame.rpow,
DataFrame.lt,DataFrame,lt,Binary operator functions,,DataFrame.lt,
DataFrame.gt,DataFrame,gt,Binary operator functions,,DataFrame.gt,
DataFrame.le,DataFrame,le,Binary operator functions,,DataFrame.le,
DataFrame.ge,DataFrame,ge,Binary operator functions,,DataFrame.ge,
DataFrame.ne,DataFrame,ne,Binary operator functions,,DataFrame.ne,
DataFrame.eq,DataFrame,eq,Binary operator functions,,DataFrame.eq,
DataFrame.combine,DataFrame,combine,Binary operator functions,,DataFrame.combine,
DataFrame.combine_first,DataFrame,combine_first,Binary operator functions,,DataFrame.combine_first,
DataFrame.apply,DataFrame,apply,"Function application, GroupBy & window",phase 1,DataFrame.apply,
DataFrame.applymap,DataFrame,applymap,"Function application, GroupBy & window",phase 1,DataFrame.applymap,
DataFrame.pipe,DataFrame,pipe,"Function application, GroupBy & window",,DataFrame.pipe,
DataFrame.agg,DataFrame,agg,"Function application, GroupBy & window",phase 1,DataFrame.agg,
DataFrame.aggregate,DataFrame,aggregate,"Function application, GroupBy & window",,DataFrame.aggregate,
DataFrame.transform,DataFrame,transform,"Function application, GroupBy & window",,DataFrame.transform,
DataFrame.groupby,DataFrame,groupby,"Function application, GroupBy & window",phase 1,DataFrame.groupby,
DataFrame.rolling,DataFrame,rolling,"Function application, GroupBy & window",phase 2,DataFrame.rolling,
DataFrame.expanding,DataFrame,expanding,"Function application, GroupBy & window",,DataFrame.expanding,
DataFrame.ewm,DataFrame,ewm,"Function application, GroupBy & window",,DataFrame.ewm,
DataFrame.abs,DataFrame,abs,Computations / descriptive stats,,DataFrame.abs,
DataFrame.all,DataFrame,all,Computations / descriptive stats,,DataFrame.all,
DataFrame.any,DataFrame,any,Computations / descriptive stats,,DataFrame.any,
DataFrame.clip,DataFrame,clip,Computations / descriptive stats,,DataFrame.clip,
DataFrame.corr,DataFrame,corr,Computations / descriptive stats,phase 2,DataFrame.corr,
DataFrame.corrwith,DataFrame,corrwith,Computations / descriptive stats,,DataFrame.corrwith,
DataFrame.count,DataFrame,count,Computations / descriptive stats,phase 1,DataFrame.count,
DataFrame.cov,DataFrame,cov,Computations / descriptive stats,,DataFrame.cov,
DataFrame.cummax,DataFrame,cummax,Computations / descriptive stats,phase 2,DataFrame.cummax,
DataFrame.cummin,DataFrame,cummin,Computations / descriptive stats,phase 2,DataFrame.cummin,
DataFrame.cumprod,DataFrame,cumprod,Computations / descriptive stats,,DataFrame.cumprod,
DataFrame.cumsum,DataFrame,cumsum,Computations / descriptive stats,phase 2,DataFrame.cumsum,
DataFrame.describe,DataFrame,describe,Computations / descriptive stats,phase 2,DataFrame.describe,
DataFrame.diff,DataFrame,diff,Computations / descriptive stats,phase 2,DataFrame.diff,
DataFrame.eval,DataFrame,eval,Computations / descriptive stats,,DataFrame.eval,
DataFrame.kurt,DataFrame,kurt,Computations / descriptive stats,,DataFrame.kurt,
DataFrame.kurtosis,DataFrame,kurtosis,Computations / descriptive stats,,DataFrame.kurtosis,
DataFrame.max,DataFrame,max,Computations / descriptive stats,phase 1,DataFrame.max,
DataFrame.mean,DataFrame,mean,Computations / descriptive stats,phase 1,DataFrame.mean,
DataFrame.median,DataFrame,median,Computations / descriptive stats,phase 1,DataFrame.median,
DataFrame.min,DataFrame,min,Computations / descriptive stats,phase 1,DataFrame.min,
DataFrame.mode,DataFrame,mode,Computations / descriptive stats,,DataFrame.mode,
DataFrame.pct_change,DataFrame,pct_change,Computations / descriptive stats,,DataFrame.pct_change,
DataFrame.prod,DataFrame,prod,Computations / descriptive stats,,DataFrame.prod,
DataFrame.product,DataFrame,product,Computations / descriptive stats,,DataFrame.product,
DataFrame.quantile,DataFrame,quantile,Computations / descriptive stats,phase 1,DataFrame.quantile,
DataFrame.rank,DataFrame,rank,Computations / descriptive stats,phase 2,DataFrame.rank,
DataFrame.round,DataFrame,round,Computations / descriptive stats,phase 2,DataFrame.round,
DataFrame.sem,DataFrame,sem,Computations / descriptive stats,,DataFrame.sem,
DataFrame.skew,DataFrame,skew,Computations / descriptive stats,phase 2,DataFrame.skew,
DataFrame.sum,DataFrame,sum,Computations / descriptive stats,phase 1,DataFrame.sum,
DataFrame.std,DataFrame,std,Computations / descriptive stats,phase 1,DataFrame.std,
DataFrame.var,DataFrame,var,Computations / descriptive stats,phase 1,DataFrame.var,
DataFrame.nunique,DataFrame,nunique,Computations / descriptive stats,phase 1,DataFrame.nunique,
DataFrame.value_counts,DataFrame,value_counts,Computations / descriptive stats,phase 2,DataFrame.value_counts,
DataFrame.add_prefix,DataFrame,add_prefix,Reindexing / selection / label manipulation,phase 2,DataFrame.add_prefix,
DataFrame.add_suffix,DataFrame,add_suffix,Reindexing / selection / label manipulation,phase 2,DataFrame.add_suffix,
DataFrame.align,DataFrame,align,Reindexing / selection / label manipulation,,DataFrame.align,
DataFrame.at_time,DataFrame,at_time,Reindexing / selection / label manipulation,,DataFrame.at_time,
DataFrame.between_time,DataFrame,between_time,Reindexing / selection / label manipulation,,DataFrame.between_time,
DataFrame.drop,DataFrame,drop,Reindexing / selection / label manipulation,phase 1,DataFrame.drop,
DataFrame.drop_duplicates,DataFrame,drop_duplicates,Reindexing / selection / label manipulation,phase 2,DataFrame.drop_duplicates,
DataFrame.duplicated,DataFrame,duplicated,Reindexing / selection / label manipulation,phase 2,DataFrame.duplicated,
DataFrame.equals,DataFrame,equals,Reindexing / selection / label manipulation,,DataFrame.equals,
DataFrame.filter,DataFrame,filter,Reindexing / selection / label manipulation,on-hold,DataFrame.filter,
DataFrame.first,DataFrame,first,Reindexing / selection / label manipulation,on-hold,DataFrame.first,
DataFrame.head,DataFrame,head,Reindexing / selection / label manipulation,phase 1,DataFrame.head,
DataFrame.idxmax,DataFrame,idxmax,Reindexing / selection / label manipulation,phase 2,DataFrame.idxmax,
DataFrame.idxmin,DataFrame,idxmin,Reindexing / selection / label manipulation,phase 2,DataFrame.idxmin,
DataFrame.last,DataFrame,last,Reindexing / selection / label manipulation,,DataFrame.last,
DataFrame.reindex,DataFrame,reindex,Reindexing / selection / label manipulation,,DataFrame.reindex,
DataFrame.reindex_like,DataFrame,reindex_like,Reindexing / selection / label manipulation,,DataFrame.reindex_like,
DataFrame.rename,DataFrame,rename,Reindexing / selection / label manipulation,phase 1,DataFrame.rename,
DataFrame.rename_axis,DataFrame,rename_axis,Reindexing / selection / label manipulation,,DataFrame.rename_axis,
DataFrame.reset_index,DataFrame,reset_index,Reindexing / selection / label manipulation,phase 1,DataFrame.reset_index,
DataFrame.sample,DataFrame,sample,Reindexing / selection / label manipulation,phase 2,DataFrame.sample,
DataFrame.set_axis,DataFrame,set_axis,Reindexing / selection / label manipulation,,DataFrame.set_axis,
DataFrame.set_index,DataFrame,set_index,Reindexing / selection / label manipulation,phase 1,DataFrame.set_index,
DataFrame.tail,DataFrame,tail,Reindexing / selection / label manipulation,phase 1,DataFrame.tail,
DataFrame.take,DataFrame,take,Reindexing / selection / label manipulation,,DataFrame.take,
DataFrame.truncate,DataFrame,truncate,Reindexing / selection / label manipulation,,DataFrame.truncate,
DataFrame.backfill,DataFrame,backfill,Missing data handling,,DataFrame.backfill,
DataFrame.bfill,DataFrame,bfill,Missing data handling,,DataFrame.bfill,
DataFrame.dropna,DataFrame,dropna,Missing data handling,phase 1,DataFrame.dropna,
DataFrame.ffill,DataFrame,ffill,Missing data handling,,DataFrame.ffill,
DataFrame.fillna,DataFrame,fillna,Missing data handling,phase 1,DataFrame.fillna,
DataFrame.interpolate,DataFrame,interpolate,Missing data handling,,DataFrame.interpolate,
DataFrame.isna,DataFrame,isna,Missing data handling,phase 1,DataFrame.isna,
DataFrame.isnull,DataFrame,isnull,Missing data handling,phase 1,DataFrame.isnull,
DataFrame.notna,DataFrame,notna,Missing data handling,phase 1,DataFrame.notna,
DataFrame.notnull,DataFrame,notnull,Missing data handling,phase 1,DataFrame.notnull,
DataFrame.pad,DataFrame,pad,Missing data handling,,DataFrame.pad,
DataFrame.replace,DataFrame,replace,Missing data handling,phase 2,DataFrame.replace,
DataFrame.droplevel,DataFrame,droplevel,"Reshaping, sorting, transposing",,DataFrame.droplevel,
DataFrame.pivot,DataFrame,pivot,"Reshaping, sorting, transposing",,DataFrame.pivot,
DataFrame.pivot_table,DataFrame,pivot_table,"Reshaping, sorting, transposing",phase 1,DataFrame.pivot_table,
DataFrame.reorder_levels,DataFrame,reorder_levels,"Reshaping, sorting, transposing",,DataFrame.reorder_levels,
DataFrame.sort_values,DataFrame,sort_values,"Reshaping, sorting, transposing",phase 1,DataFrame.sort_values,
DataFrame.sort_index,DataFrame,sort_index,"Reshaping, sorting, transposing",phase 2,DataFrame.sort_index,
DataFrame.nlargest,DataFrame,nlargest,"Reshaping, sorting, transposing",,DataFrame.nlargest,
DataFrame.nsmallest,DataFrame,nsmallest,"Reshaping, sorting, transposing",,DataFrame.nsmallest,
DataFrame.swaplevel,DataFrame,swaplevel,"Reshaping, sorting, transposing",,DataFrame.swaplevel,
DataFrame.stack,DataFrame,stack,"Reshaping, sorting, transposing",,DataFrame.stack,
DataFrame.unstack,DataFrame,unstack,"Reshaping, sorting, transposing",,DataFrame.unstack,
DataFrame.swapaxes,DataFrame,swapaxes,"Reshaping, sorting, transposing",,DataFrame.swapaxes,
DataFrame.melt,DataFrame,melt,"Reshaping, sorting, transposing",phase 2,DataFrame.melt,
DataFrame.explode,DataFrame,explode,"Reshaping, sorting, transposing",,DataFrame.explode,
DataFrame.squeeze,DataFrame,squeeze,"Reshaping, sorting, transposing",,DataFrame.squeeze,
DataFrame.to_xarray,DataFrame,to_xarray,"Reshaping, sorting, transposing",,DataFrame.to_xarray,
DataFrame.T,DataFrame,T,"Reshaping, sorting, transposing",phase 1,DataFrame.T,
DataFrame.transpose,DataFrame,transpose,"Reshaping, sorting, transposing",phase 1,DataFrame.transpose,
DataFrame.assign,DataFrame,assign,Combining / comparing / joining / merging,,DataFrame.assign,
DataFrame.compare,DataFrame,compare,Combining / comparing / joining / merging,,DataFrame.compare,
DataFrame.join,DataFrame,join,Combining / comparing / joining / merging,phase 1,DataFrame.join,
DataFrame.merge,DataFrame,merge,Combining / comparing / joining / merging,phase 1,DataFrame.merge,
DataFrame.update,DataFrame,update,Combining / comparing / joining / merging,,DataFrame.update,
DataFrame.asfreq,DataFrame,asfreq,Time Series-related,,DataFrame.asfreq,
DataFrame.asof,DataFrame,asof,Time Series-related,,DataFrame.asof,
DataFrame.shift,DataFrame,shift,Time Series-related,phase 2,DataFrame.shift,
DataFrame.first_valid_index,DataFrame,first_valid_index,Time Series-related,phase 2,DataFrame.first_valid_index,
DataFrame.last_valid_index,DataFrame,last_valid_index,Time Series-related,phase 2,DataFrame.last_valid_index,
DataFrame.resample,DataFrame,resample,Time Series-related,phase 1,DataFrame.resample,
DataFrame.to_period,DataFrame,to_period,Time Series-related,,DataFrame.to_period,
DataFrame.to_timestamp,DataFrame,to_timestamp,Time Series-related,,DataFrame.to_timestamp,
DataFrame.tz_convert,DataFrame,tz_convert,Time Series-related,,DataFrame.tz_convert,
DataFrame.tz_localize,DataFrame,tz_localize,Time Series-related,,DataFrame.tz_localize,
DataFrame.attrs,DataFrame,attrs,Metadata,,DataFrame.attrs,
DataFrame.plot,DataFrame,plot,Plotting,,DataFrame.plot,
DataFrame.plot.area,DataFrame,plot.area,Plotting,,DataFrame.plot.area,
DataFrame.plot.bar,DataFrame,plot.bar,Plotting,,DataFrame.plot.bar,
DataFrame.plot.barh,DataFrame,plot.barh,Plotting,,DataFrame.plot.barh,
DataFrame.plot.box,DataFrame,plot.box,Plotting,,DataFrame.plot.box,
DataFrame.plot.density,DataFrame,plot.density,Plotting,,DataFrame.plot.density,
DataFrame.plot.hexbin,DataFrame,plot.hexbin,Plotting,,DataFrame.plot.hexbin,
DataFrame.plot.hist,DataFrame,plot.hist,Plotting,,DataFrame.plot.hist,
DataFrame.plot.kde,DataFrame,plot.kde,Plotting,,DataFrame.plot.kde,
DataFrame.plot.line,DataFrame,plot.line,Plotting,,DataFrame.plot.line,
DataFrame.plot.pie,DataFrame,plot.pie,Plotting,,DataFrame.plot.pie,
DataFrame.plot.scatter,DataFrame,plot.scatter,Plotting,,DataFrame.plot.scatter,
DataFrame.boxplot,DataFrame,boxplot,Plotting,,DataFrame.boxplot,
DataFrame.hist,DataFrame,hist,Plotting,,DataFrame.hist,
DataFrame.sparse.density,DataFrame,sparse.density,Sparse accessor,,DataFrame.sparse.density,
DataFrame.sparse.from_spmatrix,DataFrame,sparse.from_spmatrix,Sparse accessor,,DataFrame.sparse.from_spmatrix,
DataFrame.sparse.to_coo,DataFrame,sparse.to_coo,Sparse accessor,,DataFrame.sparse.to_coo,
DataFrame.sparse.to_dense,DataFrame,sparse.to_dense,Sparse accessor,,DataFrame.sparse.to_dense,
DataFrame.from_dict,DataFrame,from_dict,Serialization / IO / conversion,,DataFrame.from_dict,
DataFrame.from_records,DataFrame,from_records,Serialization / IO / conversion,,DataFrame.from_records,
DataFrame.to_orc,DataFrame,to_orc,Serialization / IO / conversion,,DataFrame.to_orc,
DataFrame.to_parquet,DataFrame,to_parquet,Serialization / IO / conversion,,DataFrame.to_parquet,
DataFrame.to_pickle,DataFrame,to_pickle,Serialization / IO / conversion,,DataFrame.to_pickle,
DataFrame.to_csv,DataFrame,to_csv,Serialization / IO / conversion,,DataFrame.to_csv,
DataFrame.to_hdf,DataFrame,to_hdf,Serialization / IO / conversion,,DataFrame.to_hdf,
DataFrame.to_sql,DataFrame,to_sql,Serialization / IO / conversion,,DataFrame.to_sql,
DataFrame.to_dict,DataFrame,to_dict,Serialization / IO / conversion,phase 2,DataFrame.to_dict,
DataFrame.to_excel,DataFrame,to_excel,Serialization / IO / conversion,,DataFrame.to_excel,
DataFrame.to_json,DataFrame,to_json,Serialization / IO / conversion,,DataFrame.to_json,
DataFrame.to_html,DataFrame,to_html,Serialization / IO / conversion,,DataFrame.to_html,
DataFrame.to_feather,DataFrame,to_feather,Serialization / IO / conversion,,DataFrame.to_feather,
DataFrame.to_latex,DataFrame,to_latex,Serialization / IO / conversion,,DataFrame.to_latex,
DataFrame.to_stata,DataFrame,to_stata,Serialization / IO / conversion,,DataFrame.to_stata,
DataFrame.to_gbq,DataFrame,to_gbq,Serialization / IO / conversion,,DataFrame.to_gbq,
DataFrame.to_records,DataFrame,to_records,Serialization / IO / conversion,,DataFrame.to_records,
DataFrame.to_string,DataFrame,to_string,Serialization / IO / conversion,,DataFrame.to_string,
DataFrame.to_clipboard,DataFrame,to_clipboard,Serialization / IO / conversion,,DataFrame.to_clipboard,
DataFrame.to_markdown,DataFrame,to_markdown,Serialization / IO / conversion,,DataFrame.to_markdown,
DataFrame.style,DataFrame,style,Serialization / IO / conversion,,DataFrame.style,
DataFrame.__dataframe__,DataFrame,__dataframe__,Serialization / IO / conversion,,DataFrame.__dataframe__,
Series.index,Series,index,Attributes,phase 1,Series.index,
Series.array,Series,array,Attributes,,Series.array,
Series.values,Series,values,Attributes,phase 1,Series.values,
Series.dtype,Series,dtype,Attributes,,Series.dtype,
Series.shape,Series,shape,Attributes,phase 1,Series.shape,
Series.nbytes,Series,nbytes,Attributes,,Series.nbytes,
Series.ndim,Series,ndim,Attributes,,Series.ndim,
Series.size,Series,size,Attributes,phase 1,Series.size,
Series.T,Series,T,Attributes,phase 1,Series.T,
Series.memory_usage,Series,memory_usage,Attributes,,Series.memory_usage,
Series.hasnans,Series,hasnans,Attributes,,Series.hasnans,
Series.empty,Series,empty,Attributes,phase 1,Series.empty,
Series.dtypes,Series,dtypes,Attributes,,Series.dtypes,
Series.name,Series,name,Attributes,,Series.name,
Series.flags,Series,flags,Attributes,,Series.flags,
Series.set_flags,Series,set_flags,Attributes,,Series.set_flags,
Series.astype,Series,astype,Conversion,phase 1,Series.astype,
Series.convert_dtypes,Series,convert_dtypes,Conversion,,Series.convert_dtypes,
Series.infer_objects,Series,infer_objects,Conversion,,Series.infer_objects,
Series.copy,Series,copy,Conversion,phase 1,Series.copy,
Series.bool,Series,bool,Conversion,,Series.bool,
Series.to_numpy,Series,to_numpy,Conversion,phase 1,Series.to_numpy,
Series.to_period,Series,to_period,Conversion,,Series.to_period,
Series.to_timestamp,Series,to_timestamp,Conversion,,Series.to_timestamp,
Series.to_list,Series,to_list,Conversion,phase 1,Series.to_list,
Series.__array__,Series,__array__,Conversion,,Series.__array__,
Series.get,Series,get,"Indexing, iteration",on-hold,Series.get,
Series.at,Series,at,"Indexing, iteration",,Series.at,
Series.iat,Series,iat,"Indexing, iteration",,Series.iat,
Series.loc,Series,loc,"Indexing, iteration",phase 1,Series.loc,
Series.iloc,Series,iloc,"Indexing, iteration",phase 1,Series.iloc,
Series.__iter__,Series,__iter__,"Indexing, iteration",,Series.__iter__,
Series.items,Series,items,"Indexing, iteration",on-hold,Series.items,
Series.keys,Series,keys,"Indexing, iteration",on-hold,Series.keys,
Series.pop,Series,pop,"Indexing, iteration",,Series.pop,
Series.item,Series,item,"Indexing, iteration",,Series.item,
Series.xs,Series,xs,"Indexing, iteration",,Series.xs,
Series.add,Series,add,Binary operator functions,phase 1,Series.add,
Series.sub,Series,sub,Binary operator functions,phase 1,Series.sub,
Series.mul,Series,mul,Binary operator functions,,Series.mul,
Series.div,Series,div,Binary operator functions,,Series.div,
Series.truediv,Series,truediv,Binary operator functions,,Series.truediv,
Series.floordiv,Series,floordiv,Binary operator functions,,Series.floordiv,
Series.mod,Series,mod,Binary operator functions,,Series.mod,
Series.pow,Series,pow,Binary operator functions,,Series.pow,
Series.radd,Series,radd,Binary operator functions,,Series.radd,
Series.rsub,Series,rsub,Binary operator functions,,Series.rsub,
Series.rmul,Series,rmul,Binary operator functions,,Series.rmul,
Series.rdiv,Series,rdiv,Binary operator functions,,Series.rdiv,
Series.rtruediv,Series,rtruediv,Binary operator functions,,Series.rtruediv,
Series.rfloordiv,Series,rfloordiv,Binary operator functions,,Series.rfloordiv,
Series.rmod,Series,rmod,Binary operator functions,,Series.rmod,
Series.rpow,Series,rpow,Binary operator functions,,Series.rpow,
Series.combine,Series,combine,Binary operator functions,,Series.combine,
Series.combine_first,Series,combine_first,Binary operator functions,,Series.combine_first,
Series.round,Series,round,Binary operator functions,phase 2,Series.round,
Series.lt,Series,lt,Binary operator functions,,Series.lt,
Series.gt,Series,gt,Binary operator functions,,Series.gt,
