Function,Class,Method,Group,Milestone,ClassMethod,
Series.le,Series,le,Binary operator functions,,Series.le,
Series.ge,Series,ge,Binary operator functions,,Series.ge,
Series.ne,Series,ne,Binary operator functions,,Series.ne,
Series.eq,Series,eq,Binary operator functions,,Series.eq,
Series.product,Series,product,Binary operator functions,,Series.product,
Series.dot,Series,dot,Binary operator functions,,Series.dot,
Series.apply,Series,apply,"Function application, GroupBy & window",phase 1,Series.apply,
Series.agg,Series,agg,"Function application, GroupBy & window",phase 1,Series.agg,
Series.aggregate,Series,aggregate,"Function application, GroupBy & window",,Series.aggregate,
Series.transform,Series,transform,"Function application, GroupBy & window",,Series.transform,
Series.map,Series,map,"Function application, GroupBy & window",on-hold,Series.map,
Series.groupby,Series,groupby,"Function application, GroupBy & window",phase 1,Series.groupby,
Series.rolling,Series,rolling,"Function application, GroupBy & window",phase 2,Series.rolling,
Series.expanding,Series,expanding,"Function application, GroupBy & window",,Series.expanding,
Series.ewm,Series,ewm,"Function application, GroupBy & window",,Series.ewm,
Series.pipe,Series,pipe,"Function application, GroupBy & window",,Series.pipe,
Series.abs,Series,abs,Computations / descriptive stats,,Series.abs,
Series.all,Series,all,Computations / descriptive stats,,Series.all,
Series.any,Series,any,Computations / descriptive stats,,Series.any,
Series.autocorr,Series,autocorr,Computations / descriptive stats,,Series.autocorr,
Series.between,Series,between,Computations / descriptive stats,,Series.between,
Series.clip,Series,clip,Computations / descriptive stats,,Series.clip,
Series.corr,Series,corr,Computations / descriptive stats,,Series.corr,
Series.count,Series,count,Computations / descriptive stats,phase 1,Series.count,
Series.cov,Series,cov,Computations / descriptive stats,,Series.cov,
Series.cummax,Series,cummax,Computations / descriptive stats,phase 2,Series.cummax,
Series.cummin,Series,cummin,Computations / descriptive stats,phase 2,Series.cummin,
Series.cumprod,Series,cumprod,Computations / descriptive stats,,Series.cumprod,
Series.cumsum,Series,cumsum,Computations / descriptive stats,phase 2,Series.cumsum,
Series.describe,Series,describe,Computations / descriptive stats,phase 2,Series.describe,
Series.diff,Series,diff,Computations / descriptive stats,phase 2,Series.diff,
Series.factorize,Series,factorize,Computations / descriptive stats,,Series.factorize,
Series.kurt,Series,kurt,Computations / descriptive stats,,Series.kurt,
Series.max,Series,max,Computations / descriptive stats,phase 1,Series.max,
Series.mean,Series,mean,Computations / descriptive stats,phase 1,Series.mean,
Series.median,Series,median,Computations / descriptive stats,phase 1,Series.median,
Series.min,Series,min,Computations / descriptive stats,phase 1,Series.min,
Series.mode,Series,mode,Computations / descriptive stats,,Series.mode,
Series.nlargest,Series,nlargest,Computations / descriptive stats,,Series.nlargest,
Series.nsmallest,Series,nsmallest,Computations / descriptive stats,,Series.nsmallest,
Series.pct_change,Series,pct_change,Computations / descriptive stats,,Series.pct_change,
Series.prod,Series,prod,Computations / descriptive stats,,Series.prod,
Series.quantile,Series,quantile,Computations / descriptive stats,phase 1,Series.quantile,
Series.rank,Series,rank,Computations / descriptive stats,phase 2,Series.rank,
Series.sem,Series,sem,Computations / descriptive stats,,Series.sem,
Series.skew,Series,skew,Computations / descriptive stats,phase 2,Series.skew,
Series.std,Series,std,Computations / descriptive stats,phase 1,Series.std,
Series.sum,Series,sum,Computations / descriptive stats,phase 1,Series.sum,
Series.var,Series,var,Computations / descriptive stats,phase 1,Series.var,
Series.kurtosis,Series,kurtosis,Computations / descriptive stats,,Series.kurtosis,
Series.unique,Series,unique,Computations / descriptive stats,phase 1,Series.unique,
Series.nunique,Series,nunique,Computations / descriptive stats,phase 1,Series.nunique,
Series.is_unique,Series,is_unique,Computations / descriptive stats,,Series.is_unique,
Series.is_monotonic_increasing,Series,is_monotonic_increasing,Computations / descriptive stats,,Series.is_monotonic_increasing,
Series.is_monotonic_decreasing,Series,is_monotonic_decreasing,Computations / descriptive stats,,Series.is_monotonic_decreasing,
Series.value_counts,Series,value_counts,Computations / descriptive stats,phase 2,Series.value_counts,
Series.align,Series,align,Reindexing / selection / label manipulation,,Series.align,
Series.drop,Series,drop,Reindexing / selection / label manipulation,phase 1,Series.drop,
Series.droplevel,Series,droplevel,Reindexing / selection / label manipulation,,Series.droplevel,
Series.drop_duplicates,Series,drop_duplicates,Reindexing / selection / label manipulation,phase 2,Series.drop_duplicates,
Series.duplicated,Series,duplicated,Reindexing / selection / label manipulation,phase 2,Series.duplicated,
Series.equals,Series,equals,Reindexing / selection / label manipulation,,Series.equals,
Series.first,Series,first,Reindexing / selection / label manipulation,on-hold,Series.first,
Series.head,Series,head,Reindexing / selection / label manipulation,phase 1,Series.head,
Series.idxmax,Series,idxmax,Reindexing / selection / label manipulation,phase 2,Series.idxmax,
Series.idxmin,Series,idxmin,Reindexing / selection / label manipulation,phase 2,Series.idxmin,
Series.isin,Series,isin,Reindexing / selection / label manipulation,phase 2,Series.isin,
Series.last,Series,last,Reindexing / selection / label manipulation,,Series.last,
Series.reindex,Series,reindex,Reindexing / selection / label manipulation,,Series.reindex,
Series.reindex_like,Series,reindex_like,Reindexing / selection / label manipulation,,Series.reindex_like,
Series.rename,Series,rename,Reindexing / selection / label manipulation,phase 1,Series.rename,
Series.rename_axis,Series,rename_axis,Reindexing / selection / label manipulation,,Series.rename_axis,
Series.reset_index,Series,reset_index,Reindexing / selection / label manipulation,phase 1,Series.reset_index,
Series.sample,Series,sample,Reindexing / selection / label manipulation,phase 2,Series.sample,
Series.set_axis,Series,set_axis,Reindexing / selection / label manipulation,,Series.set_axis,
Series.take,Series,take,Reindexing / selection / label manipulation,,Series.take,
Series.tail,Series,tail,Reindexing / selection / label manipulation,phase 1,Series.tail,
Series.truncate,Series,truncate,Reindexing / selection / label manipulation,,Series.truncate,
Series.where,Series,where,Reindexing / selection / label manipulation,phase 1,Series.where,
Series.mask,Series,mask,Reindexing / selection / label manipulation,,Series.mask,
Series.add_prefix,Series,add_prefix,Reindexing / selection / label manipulation,phase 2,Series.add_prefix,
Series.add_suffix,Series,add_suffix,Reindexing / selection / label manipulation,phase 2,Series.add_suffix,
Series.filter,Series,filter,Reindexing / selection / label manipulation,on-hold,Series.filter,
Series.backfill,Series,backfill,Missing data handling,,Series.backfill,
Series.bfill,Series,bfill,Missing data handling,,Series.bfill,
Series.dropna,Series,dropna,Missing data handling,phase 1,Series.dropna,
Series.ffill,Series,ffill,Missing data handling,,Series.ffill,
Series.fillna,Series,fillna,Missing data handling,phase 1,Series.fillna,
Series.interpolate,Series,interpolate,Missing data handling,,Series.interpolate,
Series.isna,Series,isna,Missing data handling,phase 1,Series.isna,
Series.isnull,Series,isnull,Missing data handling,phase 1,Series.isnull,
Series.notna,Series,notna,Missing data handling,phase 1,Series.notna,
Series.notnull,Series,notnull,Missing data handling,phase 1,Series.notnull,
Series.pad,Series,pad,Missing data handling,,Series.pad,
Series.replace,Series,replace,Missing data handling,phase 2,Series.replace,
Series.argsort,Series,argsort,"Reshaping, sorting",,Series.argsort,
Series.argmin,Series,argmin,"Reshaping, sorting",,Series.argmin,
Series.argmax,Series,argmax,"Reshaping, sorting",,Series.argmax,
Series.reorder_levels,Series,reorder_levels,"Reshaping, sorting",,Series.reorder_levels,
Series.sort_values,Series,sort_values,"Reshaping, sorting",phase 1,Series.sort_values,
Series.sort_index,Series,sort_index,"Reshaping, sorting",phase 2,Series.sort_index,
Series.swaplevel,Series,swaplevel,"Reshaping, sorting",,Series.swaplevel,
Series.unstack,Series,unstack,"Reshaping, sorting",,Series.unstack,
Series.explode,Series,explode,"Reshaping, sorting",,Series.explode,
Series.searchsorted,Series,searchsorted,"Reshaping, sorting",,Series.searchsorted,
Series.ravel,Series,ravel,"Reshaping, sorting",,Series.ravel,
Series.repeat,Series,repeat,"Reshaping, sorting",,Series.repeat,
Series.squeeze,Series,squeeze,"Reshaping, sorting",,Series.squeeze,
Series.view,Series,view,"Reshaping, sorting",,Series.view,
Series.compare,Series,compare,Combining / comparing / joining / merging,,Series.compare,
Series.update,Series,update,Combining / comparing / joining / merging,,Series.update,
Series.asfreq,Series,asfreq,Time Series-related,,Series.asfreq,
Series.asof,Series,asof,Time Series-related,,Series.asof,
Series.shift,Series,shift,Time Series-related,phase 2,Series.shift,
Series.first_valid_index,Series,first_valid_index,Time Series-related,phase 2,Series.first_valid_index,
Series.last_valid_index,Series,last_valid_index,Time Series-related,phase 2,Series.last_valid_index,
Series.resample,Series,resample,Time Series-related,phase 1,Series.resample,
Series.tz_convert,Series,tz_convert,Time Series-related,,Series.tz_convert,
Series.tz_localize,Series,tz_localize,Time Series-related,,Series.tz_localize,
Series.at_time,Series,at_time,Time Series-related,,Series.at_time,
Series.between_time,Series,between_time,Time Series-related,,Series.between_time,
Series.dt.date,Series,dt.date,Datetime properties,,Series.dt.date,
Series.dt.time,Series,dt.time,Datetime properties,,Series.dt.time,
Series.dt.timetz,Series,dt.timetz,Datetime properties,,Series.dt.timetz,
Series.dt.year,Series,dt.year,Datetime properties,,Series.dt.year,
Series.dt.month,Series,dt.month,Datetime properties,,Series.dt.month,
Series.dt.day,Series,dt.day,Datetime properties,,Series.dt.day,
Series.dt.hour,Series,dt.hour,Datetime properties,,Series.dt.hour,
Series.dt.minute,Series,dt.minute,Datetime properties,,Series.dt.minute,
Series.dt.second,Series,dt.second,Datetime properties,,Series.dt.second,
Series.dt.microsecond,Series,dt.microsecond,Datetime properties,,Series.dt.microsecond,
Series.dt.nanosecond,Series,dt.nanosecond,Datetime properties,,Series.dt.nanosecond,
Series.dt.dayofweek,Series,dt.dayofweek,Datetime properties,,Series.dt.dayofweek,
Series.dt.day_of_week,Series,dt.day_of_week,Datetime properties,,Series.dt.day_of_week,
Series.dt.weekday,Series,dt.weekday,Datetime properties,,Series.dt.weekday,
Series.dt.dayofyear,Series,dt.dayofyear,Datetime properties,,Series.dt.dayofyear,
Series.dt.day_of_year,Series,dt.day_of_year,Datetime properties,,Series.dt.day_of_year,
Series.dt.quarter,Series,dt.quarter,Datetime properties,,Series.dt.quarter,
Series.dt.is_month_start,Series,dt.is_month_start,Datetime properties,,Series.dt.is_month_start,
Series.dt.is_month_end,Series,dt.is_month_end,Datetime properties,,Series.dt.is_month_end,
Series.dt.is_quarter_start,Series,dt.is_quarter_start,Datetime properties,,Series.dt.is_quarter_start,
Series.dt.is_quarter_end,Series,dt.is_quarter_end,Datetime properties,,Series.dt.is_quarter_end,
Series.dt.is_year_start,Series,dt.is_year_start,Datetime properties,,Series.dt.is_year_start,
Series.dt.is_year_end,Series,dt.is_year_end,Datetime properties,,Series.dt.is_year_end,
Series.dt.is_leap_year,Series,dt.is_leap_year,Datetime properties,,Series.dt.is_leap_year,
Series.dt.daysinmonth,Series,dt.daysinmonth,Datetime properties,,Series.dt.daysinmonth,
Series.dt.days_in_month,Series,dt.days_in_month,Datetime properties,,Series.dt.days_in_month,
Series.dt.tz,Series,dt.tz,Datetime properties,,Series.dt.tz,
Series.dt.freq,Series,dt.freq,Datetime properties,,Series.dt.freq,
Series.dt.unit,Series,dt.unit,Datetime properties,,Series.dt.unit,
Series.dt.isocalendar,Series,dt.isocalendar,Datetime methods,,Series.dt.isocalendar,
Series.dt.to_period,Series,dt.to_period,Datetime methods,,Series.dt.to_period,
Series.dt.to_pydatetime,Series,dt.to_pydatetime,Datetime methods,,Series.dt.to_pydatetime,
Series.dt.tz_localize,Series,dt.tz_localize,Datetime methods,,Series.dt.tz_localize,
Series.dt.tz_convert,Series,dt.tz_convert,Datetime methods,,Series.dt.tz_convert,
Series.dt.normalize,Series,dt.normalize,Datetime methods,,Series.dt.normalize,
Series.dt.strftime,Series,dt.strftime,Datetime methods,,Series.dt.strftime,
Series.dt.round,Series,dt.round,Datetime methods,,Series.dt.round,
Series.dt.floor,Series,dt.floor,Datetime methods,,Series.dt.floor,
Series.dt.ceil,Series,dt.ceil,Datetime methods,,Series.dt.ceil,
Series.dt.month_name,Series,dt.month_name,Datetime methods,,Series.dt.month_name,
Series.dt.day_name,Series,dt.day_name,Datetime methods,,Series.dt.day_name,
Series.dt.as_unit,Series,dt.as_unit,Datetime methods,,Series.dt.as_unit,
Series.dt.qyear,Series,dt.qyear,Period properties,,Series.dt.qyear,
Series.dt.start_time,Series,dt.start_time,Period properties,,Series.dt.start_time,
Series.dt.end_time,Series,dt.end_time,Period properties,,Series.dt.end_time,
Series.dt.days,Series,dt.days,Timedelta properties,,Series.dt.days,
Series.dt.seconds,Series,dt.seconds,Timedelta properties,,Series.dt.seconds,
Series.dt.microseconds,Series,dt.microseconds,Timedelta properties,,Series.dt.microseconds,
Series.dt.nanoseconds,Series,dt.nanoseconds,Timedelta properties,,Series.dt.nanoseconds,
Series.dt.components,Series,dt.components,Timedelta properties,,Series.dt.components,
Series.dt.unit,Series,dt.unit,Timedelta properties,,Series.dt.unit,
Series.dt.to_pytimedelta,Series,dt.to_pytimedelta,Timedelta methods,,Series.dt.to_pytimedelta,
Series.dt.total_seconds,Series,dt.total_seconds,Timedelta methods,,Series.dt.total_seconds,
Series.dt.as_unit,Series,dt.as_unit,Timedelta methods,,Series.dt.as_unit,
Series.str.capitalize,Series,str.capitalize,String handling,,Series.str.capitalize,
Series.str.casefold,Series,str.casefold,String handling,,Series.str.casefold,
Series.str.cat,Series,str.cat,String handling,,Series.str.cat,
Series.str.center,Series,str.center,String handling,,Series.str.center,
Series.str.contains,Series,str.contains,String handling,phase 2,Series.str.contains,
Series.str.count,Series,str.count,String handling,phase 2,Series.str.count,
Series.str.decode,Series,str.decode,String handling,,Series.str.decode,
Series.str.encode,Series,str.encode,String handling,,Series.str.encode,
Series.str.endswith,Series,str.endswith,String handling,phase 2,Series.str.endswith,
Series.str.extract,Series,str.extract,String handling,,Series.str.extract,
Series.str.extractall,Series,str.extractall,String handling,,Series.str.extractall,
Series.str.find,Series,str.find,String handling,,Series.str.find,
Series.str.findall,Series,str.findall,String handling,,Series.str.findall,
Series.str.fullmatch,Series,str.fullmatch,String handling,,Series.str.fullmatch,
Series.str.get,Series,str.get,String handling,,Series.str.get,
Series.str.index,Series,str.index,String handling,,Series.str.index,
Series.str.join,Series,str.join,String handling,,Series.str.join,
Series.str.len,Series,str.len,String handling,phase 2,Series.str.len,
Series.str.ljust,Series,str.ljust,String handling,,Series.str.ljust,
Series.str.lower,Series,str.lower,String handling,phase 2,Series.str.lower,
Series.str.lstrip,Series,str.lstrip,String handling,,Series.str.lstrip,
Series.str.match,Series,str.match,String handling,,Series.str.match,
Series.str.normalize,Series,str.normalize,String handling,,Series.str.normalize,
Series.str.pad,Series,str.pad,String handling,,Series.str.pad,
Series.str.partition,Series,str.partition,String handling,,Series.str.partition,
Series.str.removeprefix,Series,str.removeprefix,String handling,,Series.str.removeprefix,
Series.str.removesuffix,Series,str.removesuffix,String handling,,Series.str.removesuffix,
Series.str.repeat,Series,str.repeat,String handling,,Series.str.repeat,
Series.str.replace,Series,str.replace,String handling,phase 2,Series.str.replace,
Series.str.rfind,Series,str.rfind,String handling,,Series.str.rfind,
Series.str.rindex,Series,str.rindex,String handling,,Series.str.rindex,
Series.str.rjust,Series,str.rjust,String handling,,Series.str.rjust,
Series.str.rpartition,Series,str.rpartition,String handling,,Series.str.rpartition,
Series.str.rstrip,Series,str.rstrip,String handling,,Series.str.rstrip,
Series.str.slice,Series,str.slice,String handling,,Series.str.slice,
Series.str.slice_replace,Series,str.slice_replace,String handling,,Series.str.slice_replace,
Series.str.split,Series,str.split,String handling,phase 2,Series.str.split,
Series.str.rsplit,Series,str.rsplit,String handling,,Series.str.rsplit,
Series.str.startswith,Series,str.startswith,String handling,phase 2,Series.str.startswith,
Series.str.strip,Series,str.strip,String handling,phase 2,Series.str.strip,
Series.str.swapcase,Series,str.swapcase,String handling,,Series.str.swapcase,
Series.str.title,Series,str.title,String handling,,Series.str.title,
Series.str.translate,Series,str.translate,String handling,,Series.str.translate,
Series.str.upper,Series,str.upper,String handling,phase 2,Series.str.upper,
Series.str.wrap,Series,str.wrap,String handling,,Series.str.wrap,
Series.str.zfill,Series,str.zfill,String handling,,Series.str.zfill,
Series.str.isalnum,Series,str.isalnum,String handling,,Series.str.isalnum,
Series.str.isalpha,Series,str.isalpha,String handling,,Series.str.isalpha,
Series.str.isdigit,Series,str.isdigit,String handling,phase 2,Series.str.isdigit,
Series.str.isspace,Series,str.isspace,String handling,,Series.str.isspace,
Series.str.islower,Series,str.islower,String handling,phase 2,Series.str.islower,
Series.str.isupper,Series,str.isupper,String handling,phase 2,Series.str.isupper,
Series.str.istitle,Series,str.istitle,String handling,,Series.str.istitle,
Series.str.isnumeric,Series,str.isnumeric,String handling,,Series.str.isnumeric,
Series.str.isdecimal,Series,str.isdecimal,String handling,,Series.str.isdecimal,
Series.str.get_dummies,Series,str.get_dummies,String handling,,Series.str.get_dummies,
Series.cat.categories,Series,cat.categories,Categorical accessor,,Series.cat.categories,
Series.cat.ordered,Series,cat.ordered,Categorical accessor,,Series.cat.ordered,
Series.cat.codes,Series,cat.codes,Categorical accessor,,Series.cat.codes,
Series.cat.rename_categories,Series,cat.rename_categories,Categorical accessor,,Series.cat.rename_categories,
Series.cat.reorder_categories,Series,cat.reorder_categories,Categorical accessor,,Series.cat.reorder_categories,
Series.cat.add_categories,Series,cat.add_categories,Categorical accessor,,Series.cat.add_categories,
Series.cat.remove_categories,Series,cat.remove_categories,Categorical accessor,,Series.cat.remove_categories,
Series.cat.remove_unused_categories,Series,cat.remove_unused_categories,Categorical accessor,,Series.cat.remove_unused_categories,
Series.cat.set_categories,Series,cat.set_categories,Categorical accessor,,Series.cat.set_categories,
Series.cat.as_ordered,Series,cat.as_ordered,Categorical accessor,,Series.cat.as_ordered,
Series.cat.as_unordered,Series,cat.as_unordered,Categorical accessor,,Series.cat.as_unordered,
Series.sparse.npoints,Series,sparse.npoints,Sparse accessor,,Series.sparse.npoints,
Series.sparse.density,Series,sparse.density,Sparse accessor,,Series.sparse.density,
Series.sparse.fill_value,Series,sparse.fill_value,Sparse accessor,,Series.sparse.fill_value,
Series.sparse.sp_values,Series,sparse.sp_values,Sparse accessor,,Series.sparse.sp_values,
Series.sparse.from_coo,Series,sparse.from_coo,Sparse accessor,,Series.sparse.from_coo,
Series.sparse.to_coo,Series,sparse.to_coo,Sparse accessor,,Series.sparse.to_coo,
Series.attrs,Series,attrs,Metadata,,Series.attrs,
Series.plot,Series,plot,Plotting,,Series.plot,
Series.plot.area,Series,plot.area,Plotting,,Series.plot.area,
Series.plot.bar,Series,plot.bar,Plotting,,Series.plot.bar,
Series.plot.barh,Series,plot.barh,Plotting,,Series.plot.barh,
Series.plot.box,Series,plot.box,Plotting,,Series.plot.box,
Series.plot.density,Series,plot.density,Plotting,,Series.plot.density,
Series.plot.hist,Series,plot.hist,Plotting,,Series.plot.hist,
Series.plot.kde,Series,plot.kde,Plotting,,Series.plot.kde,
Series.plot.line,Series,plot.line,Plotting,,Series.plot.line,
Series.plot.pie,Series,plot.pie,Plotting,,Series.plot.pie,
Series.hist,Series,hist,Plotting,,Series.hist,
Series.to_pickle,Series,to_pickle,Serialization / IO / conversion,,Series.to_pickle,
Series.to_csv,Series,to_csv,Serialization / IO / conversion,,Series.to_csv,
Series.to_dict,Series,to_dict,Serialization / IO / conversion,phase 2,Series.to_dict,
Series.to_excel,Series,to_excel,Serialization / IO / conversion,,Series.to_excel,
Series.to_frame,Series,to_frame,Serialization / IO / conversion,,Series.to_frame,
Series.to_xarray,Series,to_xarray,Serialization / IO / conversion,,Series.to_xarray,
Series.to_hdf,Series,to_hdf,Serialization / IO / conversion,,Series.to_hdf,
Series.to_sql,Series,to_sql,Serialization / IO / conversion,,Series.to_sql,
Series.to_json,Series,to_json,Serialization / IO / conversion,,Series.to_json,
Series.to_string,Series,to_string,Serialization / IO / conversion,,Series.to_string,
Series.to_clipboard,Series,to_clipboard,Serialization / IO / conversion,,Series.to_clipboard,
Series.to_latex,Series,to_latex,Serialization / IO / conversion,,Series.to_latex,
Series.to_markdown,Series,to_markdown,Serialization / IO / conversion,,Series.to_markdown,
Index.values,Index,values,Properties,,Index.values,
Index.is_monotonic_increasing,Index,is_monotonic_increasing,Properties,,Index.is_monotonic_increasing,
Index.is_monotonic_decreasing,Index,is_monotonic_decreasing,Properties,,Index.is_monotonic_decreasing,
Index.is_unique,Index,is_unique,Properties,,Index.is_unique,
Index.has_duplicates,Index,has_duplicates,Properties,,Index.has_duplicates,
Index.hasnans,Index,hasnans,Properties,,Index.hasnans,
Index.dtype,Index,dtype,Properties,,Index.dtype,
Index.inferred_type,Index,inferred_type,Properties,,Index.inferred_type,
Index.shape,Index,shape,Properties,,Index.shape,
Index.name,Index,name,Properties,,Index.name,
Index.names,Index,names,Properties,,Index.names,
Index.nbytes,Index,nbytes,Properties,,Index.nbytes,
Index.ndim,Index,ndim,Properties,,Index.ndim,
Index.size,Index,size,Properties,,Index.size,
Index.empty,Index,empty,Properties,,Index.empty,
Index.T,Index,T,Properties,,Index.T,
Index.memory_usage,Index,memory_usage,Properties,,Index.memory_usage,
Index.all,Index,all,Modifying and computations,,Index.all,
