Function,Class,Method,Group,Milestone,ClassMethod,
Index.any,Index,any,Modifying and computations,,Index.any,
Index.argmin,Index,argmin,Modifying and computations,,Index.argmin,
Index.argmax,Index,argmax,Modifying and computations,,Index.argmax,
Index.copy,Index,copy,Modifying and computations,,Index.copy,
Index.delete,Index,delete,Modifying and computations,,Index.delete,
Index.drop,Index,drop,Modifying and computations,,Index.drop,
Index.drop_duplicates,Index,drop_duplicates,Modifying and computations,,Index.drop_duplicates,
Index.duplicated,Index,duplicated,Modifying and computations,,Index.duplicated,
Index.equals,Index,equals,Modifying and computations,,Index.equals,
Index.factorize,Index,factorize,Modifying and computations,,Index.factorize,
Index.identical,Index,identical,Modifying and computations,,Index.identical,
Index.insert,Index,insert,Modifying and computations,,Index.insert,
Index.is_,Index,is_,Modifying and computations,,Index.is_,
Index.is_boolean,Index,is_boolean,Modifying and computations,,Index.is_boolean,
Index.is_categorical,Index,is_categorical,Modifying and computations,,Index.is_categorical,
Index.is_floating,Index,is_floating,Modifying and computations,,Index.is_floating,
Index.is_integer,Index,is_integer,Modifying and computations,,Index.is_integer,
Index.is_interval,Index,is_interval,Modifying and computations,,Index.is_interval,
Index.is_numeric,Index,is_numeric,Modifying and computations,,Index.is_numeric,
Index.is_object,Index,is_object,Modifying and computations,,Index.is_object,
Index.min,Index,min,Modifying and computations,,Index.min,
Index.max,Index,max,Modifying and computations,,Index.max,
Index.reindex,Index,reindex,Modifying and computations,,Index.reindex,
Index.rename,Index,rename,Modifying and computations,,Index.rename,
Index.repeat,Index,repeat,Modifying and computations,,Index.repeat,
Index.where,Index,where,Modifying and computations,,Index.where,
Index.take,Index,take,Modifying and computations,,Index.take,
Index.putmask,Index,putmask,Modifying and computations,,Index.putmask,
Index.unique,Index,unique,Modifying and computations,,Index.unique,
Index.nunique,Index,nunique,Modifying and computations,,Index.nunique,
Index.value_counts,Index,value_counts,Modifying and computations,,Index.value_counts,
Index.set_names,Index,set_names,Compatibility with MultiIndex,,Index.set_names,
Index.droplevel,Index,droplevel,Compatibility with MultiIndex,,Index.droplevel,
Index.fillna,Index,fillna,Missing values,,Index.fillna,
Index.dropna,Index,dropna,Missing values,,Index.dropna,
Index.isna,Index,isna,Missing values,,Index.isna,
Index.notna,Index,notna,Missing values,,Index.notna,
Index.astype,Index,astype,Conversion,,Index.astype,
Index.item,Index,item,Conversion,,Index.item,
Index.map,Index,map,Conversion,,Index.map,
Index.ravel,Index,ravel,Conversion,,Index.ravel,
Index.to_list,Index,to_list,Conversion,,Index.to_list,
Index.to_series,Index,to_series,Conversion,,Index.to_series,
Index.to_frame,Index,to_frame,Conversion,,Index.to_frame,
Index.view,Index,view,Conversion,,Index.view,
Index.argsort,Index,argsort,Sorting,,Index.argsort,
Index.searchsorted,Index,searchsorted,Sorting,,Index.searchsorted,
Index.sort_values,Index,sort_values,Sorting,,Index.sort_values,
Index.shift,Index,shift,Time-specific operations,,Index.shift,
Index.append,Index,append,Combining / joining / set operations,,Index.append,
Index.join,Index,join,Combining / joining / set operations,,Index.join,
Index.intersection,Index,intersection,Combining / joining / set operations,,Index.intersection,
Index.union,Index,union,Combining / joining / set operations,,Index.union,
Index.difference,Index,difference,Combining / joining / set operations,,Index.difference,
Index.symmetric_difference,Index,symmetric_difference,Combining / joining / set operations,,Index.symmetric_difference,
Index.asof,Index,asof,Selecting,,Index.asof,
Index.asof_locs,Index,asof_locs,Selecting,,Index.asof_locs,
Index.get_indexer,Index,get_indexer,Selecting,,Index.get_indexer,
Index.get_indexer_for,Index,get_indexer_for,Selecting,,Index.get_indexer_for,
Index.get_indexer_non_unique,Index,get_indexer_non_unique,Selecting,,Index.get_indexer_non_unique,
Index.get_level_values,Index,get_level_values,Selecting,,Index.get_level_values,
Index.get_loc,Index,get_loc,Selecting,,Index.get_loc,
Index.get_slice_bound,Index,get_slice_bound,Selecting,,Index.get_slice_bound,
Index.isin,Index,isin,Selecting,,Index.isin,
Index.slice_indexer,Index,slice_indexer,Selecting,,Index.slice_indexer,
Index.slice_locs,Index,slice_locs,Selecting,,Index.slice_locs,
RangeIndex.start,RangeIndex,start,Numeric Index,,RangeIndex.start,
RangeIndex.stop,RangeIndex,stop,Numeric Index,,RangeIndex.stop,
RangeIndex.step,RangeIndex,step,Numeric Index,,RangeIndex.step,
RangeIndex.from_range,RangeIndex,from_range,Numeric Index,,RangeIndex.from_range,
CategoricalIndex.codes,CategoricalIndex,codes,Categorical components,,CategoricalIndex.codes,
CategoricalIndex.categories,CategoricalIndex,categories,Categorical components,,CategoricalIndex.categories,
CategoricalIndex.ordered,CategoricalIndex,ordered,Categorical components,,CategoricalIndex.ordered,
CategoricalIndex.rename_categories,CategoricalIndex,rename_categories,Categorical components,,CategoricalIndex.rename_categories,
CategoricalIndex.reorder_categories,CategoricalIndex,reorder_categories,Categorical components,,CategoricalIndex.reorder_categories,
CategoricalIndex.add_categories,CategoricalIndex,add_categories,Categorical components,,CategoricalIndex.add_categories,
CategoricalIndex.remove_categories,CategoricalIndex,remove_categories,Categorical components,,CategoricalIndex.remove_categories,
CategoricalIndex.remove_unused_categories,CategoricalIndex,remove_unused_categories,Categorical components,,CategoricalIndex.remove_unused_categories,
CategoricalIndex.set_categories,CategoricalIndex,set_categories,Categorical components,,CategoricalIndex.set_categories,
CategoricalIndex.as_ordered,CategoricalIndex,as_ordered,Categorical components,,CategoricalIndex.as_ordered,
CategoricalIndex.as_unordered,CategoricalIndex,as_unordered,Categorical components,,CategoricalIndex.as_unordered,
CategoricalIndex.map,CategoricalIndex,map,Modifying and computations,,CategoricalIndex.map,
CategoricalIndex.equals,CategoricalIndex,equals,Modifying and computations,,CategoricalIndex.equals,
IntervalIndex.from_arrays,IntervalIndex,from_arrays,IntervalIndex components,,IntervalIndex.from_arrays,
IntervalIndex.from_tuples,IntervalIndex,from_tuples,IntervalIndex components,,IntervalIndex.from_tuples,
IntervalIndex.from_breaks,IntervalIndex,from_breaks,IntervalIndex components,,IntervalIndex.from_breaks,
IntervalIndex.left,IntervalIndex,left,IntervalIndex components,,IntervalIndex.left,
IntervalIndex.right,IntervalIndex,right,IntervalIndex components,,IntervalIndex.right,
IntervalIndex.mid,IntervalIndex,mid,IntervalIndex components,,IntervalIndex.mid,
IntervalIndex.closed,IntervalIndex,closed,IntervalIndex components,,IntervalIndex.closed,
IntervalIndex.length,IntervalIndex,length,IntervalIndex components,,IntervalIndex.length,
IntervalIndex.values,IntervalIndex,values,IntervalIndex components,,IntervalIndex.values,
IntervalIndex.is_empty,IntervalIndex,is_empty,IntervalIndex components,,IntervalIndex.is_empty,
IntervalIndex.is_non_overlapping_monotonic,IntervalIndex,is_non_overlapping_monotonic,IntervalIndex components,,IntervalIndex.is_non_overlapping_monotonic,
IntervalIndex.is_overlapping,IntervalIndex,is_overlapping,IntervalIndex components,,IntervalIndex.is_overlapping,
IntervalIndex.get_loc,IntervalIndex,get_loc,IntervalIndex components,,IntervalIndex.get_loc,
IntervalIndex.get_indexer,IntervalIndex,get_indexer,IntervalIndex components,,IntervalIndex.get_indexer,
IntervalIndex.set_closed,IntervalIndex,set_closed,IntervalIndex components,,IntervalIndex.set_closed,
IntervalIndex.contains,IntervalIndex,contains,IntervalIndex components,,IntervalIndex.contains,
IntervalIndex.overlaps,IntervalIndex,overlaps,IntervalIndex components,,IntervalIndex.overlaps,
IntervalIndex.to_tuples,IntervalIndex,to_tuples,IntervalIndex components,,IntervalIndex.to_tuples,
MultiIndex.from_arrays,MultiIndex,from_arrays,MultiIndex constructors,,MultiIndex.from_arrays,
MultiIndex.from_tuples,MultiIndex,from_tuples,MultiIndex constructors,,MultiIndex.from_tuples,
MultiIndex.from_product,MultiIndex,from_product,MultiIndex constructors,,MultiIndex.from_product,
MultiIndex.from_frame,MultiIndex,from_frame,MultiIndex constructors,,MultiIndex.from_frame,
MultiIndex.names,MultiIndex,names,MultiIndex properties,,MultiIndex.names,
MultiIndex.levels,MultiIndex,levels,MultiIndex properties,,MultiIndex.levels,
MultiIndex.codes,MultiIndex,codes,MultiIndex properties,,MultiIndex.codes,
MultiIndex.nlevels,MultiIndex,nlevels,MultiIndex properties,,MultiIndex.nlevels,
MultiIndex.levshape,MultiIndex,levshape,MultiIndex properties,,MultiIndex.levshape,
MultiIndex.dtypes,MultiIndex,dtypes,MultiIndex properties,,MultiIndex.dtypes,
MultiIndex.set_levels,MultiIndex,set_levels,MultiIndex components,,MultiIndex.set_levels,
MultiIndex.set_codes,MultiIndex,set_codes,MultiIndex components,,MultiIndex.set_codes,
MultiIndex.to_flat_index,MultiIndex,to_flat_index,MultiIndex components,,MultiIndex.to_flat_index,
MultiIndex.to_frame,MultiIndex,to_frame,MultiIndex components,,MultiIndex.to_frame,
MultiIndex.sortlevel,MultiIndex,sortlevel,MultiIndex components,,MultiIndex.sortlevel,
MultiIndex.droplevel,MultiIndex,droplevel,MultiIndex components,,MultiIndex.droplevel,
MultiIndex.swaplevel,MultiIndex,swaplevel,MultiIndex components,,MultiIndex.swaplevel,
MultiIndex.reorder_levels,MultiIndex,reorder_levels,MultiIndex components,,MultiIndex.reorder_levels,
MultiIndex.remove_unused_levels,MultiIndex,remove_unused_levels,MultiIndex components,,MultiIndex.remove_unused_levels,
MultiIndex.drop,MultiIndex,drop,MultiIndex components,,MultiIndex.drop,
MultiIndex.copy,MultiIndex,copy,MultiIndex components,,MultiIndex.copy,
MultiIndex.append,MultiIndex,append,MultiIndex components,,MultiIndex.append,
MultiIndex.truncate,MultiIndex,truncate,MultiIndex components,,MultiIndex.truncate,
MultiIndex.get_loc,MultiIndex,get_loc,MultiIndex selecting,,MultiIndex.get_loc,
MultiIndex.get_locs,MultiIndex,get_locs,MultiIndex selecting,,MultiIndex.get_locs,
MultiIndex.get_loc_level,MultiIndex,get_loc_level,MultiIndex selecting,,MultiIndex.get_loc_level,
MultiIndex.get_indexer,MultiIndex,get_indexer,MultiIndex selecting,,MultiIndex.get_indexer,
MultiIndex.get_level_values,MultiIndex,get_level_values,MultiIndex selecting,,MultiIndex.get_level_values,
DatetimeIndex.year,DatetimeIndex,year,Time/date components,,DatetimeIndex.year,
DatetimeIndex.month,DatetimeIndex,month,Time/date components,,DatetimeIndex.month,
DatetimeIndex.day,DatetimeIndex,day,Time/date components,,DatetimeIndex.day,
DatetimeIndex.hour,DatetimeIndex,hour,Time/date components,,DatetimeIndex.hour,
DatetimeIndex.minute,DatetimeIndex,minute,Time/date components,,DatetimeIndex.minute,
DatetimeIndex.second,DatetimeIndex,second,Time/date components,,DatetimeIndex.second,
DatetimeIndex.microsecond,DatetimeIndex,microsecond,Time/date components,,DatetimeIndex.microsecond,
DatetimeIndex.nanosecond,DatetimeIndex,nanosecond,Time/date components,,DatetimeIndex.nanosecond,
DatetimeIndex.date,DatetimeIndex,date,Time/date components,,DatetimeIndex.date,
DatetimeIndex.time,DatetimeIndex,time,Time/date components,,DatetimeIndex.time,
DatetimeIndex.timetz,DatetimeIndex,timetz,Time/date components,,DatetimeIndex.timetz,
DatetimeIndex.dayofyear,DatetimeIndex,dayofyear,Time/date components,,DatetimeIndex.dayofyear,
DatetimeIndex.day_of_year,DatetimeIndex,day_of_year,Time/date components,,DatetimeIndex.day_of_year,
DatetimeIndex.dayofweek,DatetimeIndex,dayofweek,Time/date components,,DatetimeIndex.dayofweek,
DatetimeIndex.day_of_week,DatetimeIndex,day_of_week,Time/date components,,DatetimeIndex.day_of_week,
DatetimeIndex.weekday,DatetimeIndex,weekday,Time/date components,,DatetimeIndex.weekday,
DatetimeIndex.quarter,DatetimeIndex,quarter,Time/date components,,DatetimeIndex.quarter,
DatetimeIndex.tz,DatetimeIndex,tz,Time/date components,,DatetimeIndex.tz,
DatetimeIndex.freq,DatetimeIndex,freq,Time/date components,,DatetimeIndex.freq,
DatetimeIndex.freqstr,DatetimeIndex,freqstr,Time/date components,,DatetimeIndex.freqstr,
DatetimeIndex.is_month_start,DatetimeIndex,is_month_start,Time/date components,,DatetimeIndex.is_month_start,
DatetimeIndex.is_month_end,DatetimeIndex,is_month_end,Time/date components,,DatetimeIndex.is_month_end,
DatetimeIndex.is_quarter_start,DatetimeIndex,is_quarter_start,Time/date components,,DatetimeIndex.is_quarter_start,
DatetimeIndex.is_quarter_end,DatetimeIndex,is_quarter_end,Time/date components,,DatetimeIndex.is_quarter_end,
DatetimeIndex.is_year_start,DatetimeIndex,is_year_start,Time/date components,,DatetimeIndex.is_year_start,
DatetimeIndex.is_year_end,DatetimeIndex,is_year_end,Time/date components,,DatetimeIndex.is_year_end,
DatetimeIndex.is_leap_year,DatetimeIndex,is_leap_year,Time/date components,,DatetimeIndex.is_leap_year,
DatetimeIndex.inferred_freq,DatetimeIndex,inferred_freq,Time/date components,,DatetimeIndex.inferred_freq,
DatetimeIndex.indexer_at_time,DatetimeIndex,indexer_at_time,Selecting,,DatetimeIndex.indexer_at_time,
DatetimeIndex.indexer_between_time,DatetimeIndex,indexer_between_time,Selecting,,DatetimeIndex.indexer_between_time,
DatetimeIndex.normalize,DatetimeIndex,normalize,Time-specific operations,,DatetimeIndex.normalize,
DatetimeIndex.strftime,DatetimeIndex,strftime,Time-specific operations,,DatetimeIndex.strftime,
DatetimeIndex.snap,DatetimeIndex,snap,Time-specific operations,,DatetimeIndex.snap,
DatetimeIndex.tz_convert,DatetimeIndex,tz_convert,Time-specific operations,,DatetimeIndex.tz_convert,
DatetimeIndex.tz_localize,DatetimeIndex,tz_localize,Time-specific operations,,DatetimeIndex.tz_localize,
DatetimeIndex.round,DatetimeIndex,round,Time-specific operations,,DatetimeIndex.round,
DatetimeIndex.floor,DatetimeIndex,floor,Time-specific operations,,DatetimeIndex.floor,
DatetimeIndex.ceil,DatetimeIndex,ceil,Time-specific operations,,DatetimeIndex.ceil,
DatetimeIndex.month_name,DatetimeIndex,month_name,Time-specific operations,,DatetimeIndex.month_name,
DatetimeIndex.day_name,DatetimeIndex,day_name,Time-specific operations,,DatetimeIndex.day_name,
DatetimeIndex.as_unit,DatetimeIndex,as_unit,Conversion,,DatetimeIndex.as_unit,
DatetimeIndex.to_period,DatetimeIndex,to_period,Conversion,,DatetimeIndex.to_period,
DatetimeIndex.to_pydatetime,DatetimeIndex,to_pydatetime,Conversion,,DatetimeIndex.to_pydatetime,
DatetimeIndex.to_series,DatetimeIndex,to_series,Conversion,,DatetimeIndex.to_series,
DatetimeIndex.to_frame,DatetimeIndex,to_frame,Conversion,,DatetimeIndex.to_frame,
DatetimeIndex.mean,DatetimeIndex,mean,Methods,,DatetimeIndex.mean,
DatetimeIndex.std,DatetimeIndex,std,Methods,,DatetimeIndex.std,
TimedeltaIndex.days,TimedeltaIndex,days,Components,,TimedeltaIndex.days,
TimedeltaIndex.seconds,TimedeltaIndex,seconds,Components,,TimedeltaIndex.seconds,
TimedeltaIndex.microseconds,TimedeltaIndex,microseconds,Components,,TimedeltaIndex.microseconds,
TimedeltaIndex.nanoseconds,TimedeltaIndex,nanoseconds,Components,,TimedeltaIndex.nanoseconds,
TimedeltaIndex.components,TimedeltaIndex,components,Components,,TimedeltaIndex.components,
TimedeltaIndex.inferred_freq,TimedeltaIndex,inferred_freq,Components,,TimedeltaIndex.inferred_freq,
TimedeltaIndex.as_unit,TimedeltaIndex,as_unit,Conversion,,TimedeltaIndex.as_unit,
TimedeltaIndex.to_pytimedelta,TimedeltaIndex,to_pytimedelta,Conversion,,TimedeltaIndex.to_pytimedelta,
TimedeltaIndex.to_series,TimedeltaIndex,to_series,Conversion,,TimedeltaIndex.to_series,
TimedeltaIndex.round,TimedeltaIndex,round,Conversion,,TimedeltaIndex.round,
TimedeltaIndex.floor,TimedeltaIndex,floor,Conversion,,TimedeltaIndex.floor,
TimedeltaIndex.ceil,TimedeltaIndex,ceil,Conversion,,TimedeltaIndex.ceil,
TimedeltaIndex.to_frame,TimedeltaIndex,to_frame,Conversion,,TimedeltaIndex.to_frame,
TimedeltaIndex.mean,TimedeltaIndex,mean,Methods,,TimedeltaIndex.mean,
PeriodIndex.day,PeriodIndex,day,Properties,,PeriodIndex.day,
PeriodIndex.dayofweek,PeriodIndex,dayofweek,Properties,,PeriodIndex.dayofweek,
PeriodIndex.day_of_week,PeriodIndex,day_of_week,Properties,,PeriodIndex.day_of_week,
PeriodIndex.dayofyear,PeriodIndex,dayofyear,Properties,,PeriodIndex.dayofyear,
PeriodIndex.day_of_year,PeriodIndex,day_of_year,Properties,,PeriodIndex.day_of_year,
PeriodIndex.days_in_month,PeriodIndex,days_in_month,Properties,,PeriodIndex.days_in_month,
PeriodIndex.daysinmonth,PeriodIndex,daysinmonth,Properties,,PeriodIndex.daysinmonth,
PeriodIndex.end_time,PeriodIndex,end_time,Properties,,PeriodIndex.end_time,
PeriodIndex.freq,PeriodIndex,freq,Properties,,PeriodIndex.freq,
PeriodIndex.freqstr,PeriodIndex,freqstr,Properties,,PeriodIndex.freqstr,
PeriodIndex.hour,PeriodIndex,hour,Properties,,PeriodIndex.hour,
PeriodIndex.is_leap_year,PeriodIndex,is_leap_year,Properties,,PeriodIndex.is_leap_year,
PeriodIndex.minute,PeriodIndex,minute,Properties,,PeriodIndex.minute,
PeriodIndex.month,PeriodIndex,month,Properties,,PeriodIndex.month,
PeriodIndex.quarter,PeriodIndex,quarter,Properties,,PeriodIndex.quarter,
PeriodIndex.qyear,PeriodIndex,qyear,Properties,,PeriodIndex.qyear,
PeriodIndex.second,PeriodIndex,second,Properties,,PeriodIndex.second,
PeriodIndex.start_time,PeriodIndex,start_time,Properties,,PeriodIndex.start_time,
PeriodIndex.week,PeriodIndex,week,Properties,,PeriodIndex.week,
PeriodIndex.weekday,PeriodIndex,weekday,Properties,,PeriodIndex.weekday,
PeriodIndex.weekofyear,PeriodIndex,weekofyear,Properties,,PeriodIndex.weekofyear,
PeriodIndex.year,PeriodIndex,year,Properties,,PeriodIndex.year,
PeriodIndex.asfreq,PeriodIndex,asfreq,Methods,,PeriodIndex.asfreq,
PeriodIndex.strftime,PeriodIndex,strftime,Methods,,PeriodIndex.strftime,
PeriodIndex.to_timestamp,PeriodIndex,to_timestamp,Methods,,PeriodIndex.to_timestamp,
Rolling.count,Rolling,count,Rolling window functions,,Rolling.count,
Rolling.sum,Rolling,sum,Rolling window functions,phase 2,Rolling.sum,
Rolling.mean,Rolling,mean,Rolling window functions,phase 2,Rolling.mean,
Rolling.median,Rolling,median,Rolling window functions,,Rolling.median,
Rolling.var,Rolling,var,Rolling window functions,phase 2,Rolling.var,
Rolling.std,Rolling,std,Rolling window functions,phase 2,Rolling.std,
Rolling.min,Rolling,min,Rolling window functions,phase 2,Rolling.min,
Rolling.max,Rolling,max,Rolling window functions,phase 2,Rolling.max,
Rolling.corr,Rolling,corr,Rolling window functions,,Rolling.corr,
Rolling.cov,Rolling,cov,Rolling window functions,,Rolling.cov,
Rolling.skew,Rolling,skew,Rolling window functions,,Rolling.skew,
Rolling.kurt,Rolling,kurt,Rolling window functions,,Rolling.kurt,
Rolling.apply,Rolling,apply,Rolling window functions,,Rolling.apply,
Rolling.aggregate,Rolling,aggregate,Rolling window functions,,Rolling.aggregate,
Rolling.quantile,Rolling,quantile,Rolling window functions,,Rolling.quantile,
Rolling.sem,Rolling,sem,Rolling window functions,,Rolling.sem,
Rolling.rank,Rolling,rank,Rolling window functions,,Rolling.rank,
Window.mean,Window,mean,Weighted window functions,,Window.mean,
Window.sum,Window,sum,Weighted window functions,,Window.sum,
Window.var,Window,var,Weighted window functions,,Window.var,
Window.std,Window,std,Weighted window functions,,Window.std,
Expanding.count,Expanding,count,Expanding window functions,,Expanding.count,
Expanding.sum,Expanding,sum,Expanding window functions,,Expanding.sum,
Expanding.mean,Expanding,mean,Expanding window functions,,Expanding.mean,
Expanding.median,Expanding,median,Expanding window functions,,Expanding.median,
Expanding.var,Expanding,var,Expanding window functions,,Expanding.var,
Expanding.std,Expanding,std,Expanding window functions,,Expanding.std,
Expanding.min,Expanding,min,Expanding window functions,,Expanding.min,
Expanding.max,Expanding,max,Expanding window functions,,Expanding.max,
Expanding.corr,Expanding,corr,Expanding window functions,,Expanding.corr,
Expanding.cov,Expanding,cov,Expanding window functions,,Expanding.cov,
Expanding.skew,Expanding,skew,Expanding window functions,,Expanding.skew,
Expanding.kurt,Expanding,kurt,Expanding window functions,,Expanding.kurt,
Expanding.apply,Expanding,apply,Expanding window functions,,Expanding.apply,
Expanding.aggregate,Expanding,aggregate,Expanding window functions,,Expanding.aggregate,
Expanding.quantile,Expanding,quantile,Expanding window functions,,Expanding.quantile,
Expanding.sem,Expanding,sem,Expanding window functions,,Expanding.sem,
Expanding.rank,Expanding,rank,Expanding window functions,,Expanding.rank,
ExponentialMovingWindow.mean,ExponentialMovingWindow,mean,Exponentially-weighted window functions,,ExponentialMovingWindow.mean,
ExponentialMovingWindow.sum,ExponentialMovingWindow,sum,Exponentially-weighted window functions,,ExponentialMovingWindow.sum,
ExponentialMovingWindow.std,ExponentialMovingWindow,std,Exponentially-weighted window functions,,ExponentialMovingWindow.std,
ExponentialMovingWindow.var,ExponentialMovingWindow,var,Exponentially-weighted window functions,,ExponentialMovingWindow.var,
ExponentialMovingWindow.corr,ExponentialMovingWindow,corr,Exponentially-weighted window functions,,ExponentialMovingWindow.corr,
ExponentialMovingWindow.cov,ExponentialMovingWindow,cov,Exponentially-weighted window functions,,ExponentialMovingWindow.cov,
api.indexers.BaseIndexer,api,indexers.BaseIndexer,Window indexer,,api.indexers.BaseIndexer,
api.indexers.FixedForwardWindowIndexer,api,indexers.FixedForwardWindowIndexer,Window indexer,,api.indexers.FixedForwardWindowIndexer,
api.indexers.VariableOffsetWindowIndexer,api,indexers.VariableOffsetWindowIndexer,Window indexer,,api.indexers.VariableOffsetWindowIndexer,
DataFrameGroupBy.__iter__,DataFrameGroupBy,__iter__,"Indexing, iteration",,DataFrameGroupBy.__iter__,
SeriesGroupBy.__iter__,SeriesGroupBy,__iter__,"Indexing, iteration",,SeriesGroupBy.__iter__,
DataFrameGroupBy.groups,DataFrameGroupBy,groups,"Indexing, iteration",,DataFrameGroupBy.groups,
SeriesGroupBy.groups,SeriesGroupBy,groups,"Indexing, iteration",,SeriesGroupBy.groups,
DataFrameGroupBy.indices,DataFrameGroupBy,indices,"Indexing, iteration",,DataFrameGroupBy.indices,
SeriesGroupBy.indices,SeriesGroupBy,indices,"Indexing, iteration",,SeriesGroupBy.indices,
DataFrameGroupBy.get_group,DataFrameGroupBy,get_group,"Indexing, iteration",,DataFrameGroupBy.get_group,
SeriesGroupBy.get_group,SeriesGroupBy,get_group,"Indexing, iteration",,SeriesGroupBy.get_group,
SeriesGroupBy.apply,SeriesGroupBy,apply,Function application,phase 2,SeriesGroupBy.apply,
DataFrameGroupBy.apply,DataFrameGroupBy,apply,Function application,phase 2,DataFrameGroupBy.apply,
SeriesGroupBy.agg,SeriesGroupBy,agg,Function application,,SeriesGroupBy.agg,
DataFrameGroupBy.agg,DataFrameGroupBy,agg,Function application,,DataFrameGroupBy.agg,
