Function,Class,Method,Group,Milestone,ClassMethod,
SeriesGroupBy.aggregate,SeriesGroupBy,aggregate,Function application,,SeriesGroupBy.aggregate,
DataFrameGroupBy.aggregate,DataFrameGroupBy,aggregate,Function application,,DataFrameGroupBy.aggregate,
SeriesGroupBy.transform,SeriesGroupBy,transform,Function application,phase 2,SeriesGroupBy.transform,
DataFrameGroupBy.transform,DataFrameGroupBy,transform,Function application,phase 2,DataFrameGroupBy.transform,
SeriesGroupBy.pipe,SeriesGroupBy,pipe,Function application,,SeriesGroupBy.pipe,
DataFrameGroupBy.pipe,DataFrameGroupBy,pipe,Function application,,DataFrameGroupBy.pipe,
DataFrameGroupBy.filter,DataFrameGroupBy,filter,Function application,,DataFrameGroupBy.filter,
SeriesGroupBy.filter,SeriesGroupBy,filter,Function application,,SeriesGroupBy.filter,
DataFrameGroupBy.all,DataFrameGroupBy,all,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.all,
DataFrameGroupBy.any,DataFrameGroupBy,any,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.any,
DataFrameGroupBy.bfill,DataFrameGroupBy,bfill,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.bfill,
DataFrameGroupBy.corr,DataFrameGroupBy,corr,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.corr,
DataFrameGroupBy.corrwith,DataFrameGroupBy,corrwith,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.corrwith,
DataFrameGroupBy.count,DataFrameGroupBy,count,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.count,
DataFrameGroupBy.cov,DataFrameGroupBy,cov,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.cov,
DataFrameGroupBy.cumcount,DataFrameGroupBy,cumcount,``DataFrameGroupBy`` computations / descriptive stats,phase 2,DataFrameGroupBy.cumcount,
DataFrameGroupBy.cummax,DataFrameGroupBy,cummax,``DataFrameGroupBy`` computations / descriptive stats,phase 2,DataFrameGroupBy.cummax,
DataFrameGroupBy.cummin,DataFrameGroupBy,cummin,``DataFrameGroupBy`` computations / descriptive stats,phase 2,DataFrameGroupBy.cummin,
DataFrameGroupBy.cumprod,DataFrameGroupBy,cumprod,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.cumprod,
DataFrameGroupBy.cumsum,DataFrameGroupBy,cumsum,``DataFrameGroupBy`` computations / descriptive stats,phase 2,DataFrameGroupBy.cumsum,
DataFrameGroupBy.describe,DataFrameGroupBy,describe,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.describe,
DataFrameGroupBy.diff,DataFrameGroupBy,diff,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.diff,
DataFrameGroupBy.ffill,DataFrameGroupBy,ffill,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.ffill,
DataFrameGroupBy.fillna,DataFrameGroupBy,fillna,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.fillna,
DataFrameGroupBy.first,DataFrameGroupBy,first,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.first,
DataFrameGroupBy.head,DataFrameGroupBy,head,``DataFrameGroupBy`` computations / descriptive stats,phase 2,DataFrameGroupBy.head,
DataFrameGroupBy.idxmax,DataFrameGroupBy,idxmax,``DataFrameGroupBy`` computations / descriptive stats,phase 2,DataFrameGroupBy.idxmax,
DataFrameGroupBy.idxmin,DataFrameGroupBy,idxmin,``DataFrameGroupBy`` computations / descriptive stats,phase 2,DataFrameGroupBy.idxmin,
DataFrameGroupBy.last,DataFrameGroupBy,last,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.last,
DataFrameGroupBy.max,DataFrameGroupBy,max,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.max,
DataFrameGroupBy.mean,DataFrameGroupBy,mean,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.mean,
DataFrameGroupBy.median,DataFrameGroupBy,median,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.median,
DataFrameGroupBy.min,DataFrameGroupBy,min,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.min,
DataFrameGroupBy.ngroup,DataFrameGroupBy,ngroup,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.ngroup,
DataFrameGroupBy.nth,DataFrameGroupBy,nth,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.nth,
DataFrameGroupBy.nunique,DataFrameGroupBy,nunique,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.nunique,
DataFrameGroupBy.ohlc,DataFrameGroupBy,ohlc,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.ohlc,
DataFrameGroupBy.pct_change,DataFrameGroupBy,pct_change,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.pct_change,
DataFrameGroupBy.prod,DataFrameGroupBy,prod,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.prod,
DataFrameGroupBy.quantile,DataFrameGroupBy,quantile,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.quantile,
DataFrameGroupBy.rank,DataFrameGroupBy,rank,``DataFrameGroupBy`` computations / descriptive stats,phase 2,DataFrameGroupBy.rank,
DataFrameGroupBy.resample,DataFrameGroupBy,resample,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.resample,
DataFrameGroupBy.rolling,DataFrameGroupBy,rolling,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.rolling,
DataFrameGroupBy.sample,DataFrameGroupBy,sample,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.sample,
DataFrameGroupBy.sem,DataFrameGroupBy,sem,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.sem,
DataFrameGroupBy.shift,DataFrameGroupBy,shift,``DataFrameGroupBy`` computations / descriptive stats,phase 2,DataFrameGroupBy.shift,
DataFrameGroupBy.size,DataFrameGroupBy,size,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.size,
DataFrameGroupBy.skew,DataFrameGroupBy,skew,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.skew,
DataFrameGroupBy.std,DataFrameGroupBy,std,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.std,
DataFrameGroupBy.sum,DataFrameGroupBy,sum,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.sum,
DataFrameGroupBy.var,DataFrameGroupBy,var,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.var,
DataFrameGroupBy.tail,DataFrameGroupBy,tail,``DataFrameGroupBy`` computations / descriptive stats,phase 2,DataFrameGroupBy.tail,
DataFrameGroupBy.take,DataFrameGroupBy,take,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.take,
DataFrameGroupBy.value_counts,DataFrameGroupBy,value_counts,``DataFrameGroupBy`` computations / descriptive stats,,DataFrameGroupBy.value_counts,
SeriesGroupBy.all,SeriesGroupBy,all,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.all,
SeriesGroupBy.any,SeriesGroupBy,any,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.any,
SeriesGroupBy.bfill,SeriesGroupBy,bfill,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.bfill,
SeriesGroupBy.corr,SeriesGroupBy,corr,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.corr,
SeriesGroupBy.count,SeriesGroupBy,count,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.count,
SeriesGroupBy.cov,SeriesGroupBy,cov,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.cov,
SeriesGroupBy.cumcount,SeriesGroupBy,cumcount,``SeriesGroupBy`` computations / descriptive stats,phase 2,SeriesGroupBy.cumcount,
SeriesGroupBy.cummax,SeriesGroupBy,cummax,``SeriesGroupBy`` computations / descriptive stats,phase 2,SeriesGroupBy.cummax,
SeriesGroupBy.cummin,SeriesGroupBy,cummin,``SeriesGroupBy`` computations / descriptive stats,phase 2,SeriesGroupBy.cummin,
SeriesGroupBy.cumprod,SeriesGroupBy,cumprod,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.cumprod,
SeriesGroupBy.cumsum,SeriesGroupBy,cumsum,``SeriesGroupBy`` computations / descriptive stats,phase 2,SeriesGroupBy.cumsum,
SeriesGroupBy.describe,SeriesGroupBy,describe,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.describe,
SeriesGroupBy.diff,SeriesGroupBy,diff,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.diff,
SeriesGroupBy.ffill,SeriesGroupBy,ffill,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.ffill,
SeriesGroupBy.fillna,SeriesGroupBy,fillna,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.fillna,
SeriesGroupBy.first,SeriesGroupBy,first,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.first,
SeriesGroupBy.head,SeriesGroupBy,head,``SeriesGroupBy`` computations / descriptive stats,phase 2,SeriesGroupBy.head,
SeriesGroupBy.last,SeriesGroupBy,last,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.last,
SeriesGroupBy.idxmax,SeriesGroupBy,idxmax,``SeriesGroupBy`` computations / descriptive stats,phase 2,SeriesGroupBy.idxmax,
SeriesGroupBy.idxmin,SeriesGroupBy,idxmin,``SeriesGroupBy`` computations / descriptive stats,phase 2,SeriesGroupBy.idxmin,
SeriesGroupBy.is_monotonic_increasing,SeriesGroupBy,is_monotonic_increasing,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.is_monotonic_increasing,
SeriesGroupBy.is_monotonic_decreasing,SeriesGroupBy,is_monotonic_decreasing,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.is_monotonic_decreasing,
SeriesGroupBy.max,SeriesGroupBy,max,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.max,
SeriesGroupBy.mean,SeriesGroupBy,mean,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.mean,
SeriesGroupBy.median,SeriesGroupBy,median,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.median,
SeriesGroupBy.min,SeriesGroupBy,min,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.min,
SeriesGroupBy.ngroup,SeriesGroupBy,ngroup,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.ngroup,
SeriesGroupBy.nlargest,SeriesGroupBy,nlargest,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.nlargest,
SeriesGroupBy.nsmallest,SeriesGroupBy,nsmallest,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.nsmallest,
SeriesGroupBy.nth,SeriesGroupBy,nth,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.nth,
SeriesGroupBy.nunique,SeriesGroupBy,nunique,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.nunique,
SeriesGroupBy.unique,SeriesGroupBy,unique,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.unique,
SeriesGroupBy.ohlc,SeriesGroupBy,ohlc,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.ohlc,
SeriesGroupBy.pct_change,SeriesGroupBy,pct_change,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.pct_change,
SeriesGroupBy.prod,SeriesGroupBy,prod,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.prod,
SeriesGroupBy.quantile,SeriesGroupBy,quantile,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.quantile,
SeriesGroupBy.rank,SeriesGroupBy,rank,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.rank,
SeriesGroupBy.resample,SeriesGroupBy,resample,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.resample,
SeriesGroupBy.rolling,SeriesGroupBy,rolling,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.rolling,
SeriesGroupBy.sample,SeriesGroupBy,sample,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.sample,
SeriesGroupBy.sem,SeriesGroupBy,sem,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.sem,
SeriesGroupBy.shift,SeriesGroupBy,shift,``SeriesGroupBy`` computations / descriptive stats,phase 2,SeriesGroupBy.shift,
SeriesGroupBy.size,SeriesGroupBy,size,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.size,
SeriesGroupBy.skew,SeriesGroupBy,skew,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.skew,
SeriesGroupBy.std,SeriesGroupBy,std,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.std,
SeriesGroupBy.sum,SeriesGroupBy,sum,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.sum,
SeriesGroupBy.var,SeriesGroupBy,var,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.var,
SeriesGroupBy.tail,SeriesGroupBy,tail,``SeriesGroupBy`` computations / descriptive stats,phase 2,SeriesGroupBy.tail,
SeriesGroupBy.take,SeriesGroupBy,take,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.take,
SeriesGroupBy.value_counts,SeriesGroupBy,value_counts,``SeriesGroupBy`` computations / descriptive stats,,SeriesGroupBy.value_counts,
DataFrameGroupBy.boxplot,DataFrameGroupBy,boxplot,Plotting and visualization,,DataFrameGroupBy.boxplot,
DataFrameGroupBy.hist,DataFrameGroupBy,hist,Plotting and visualization,,DataFrameGroupBy.hist,
SeriesGroupBy.hist,SeriesGroupBy,hist,Plotting and visualization,,SeriesGroupBy.hist,
DataFrameGroupBy.plot,DataFrameGroupBy,plot,Plotting and visualization,,DataFrameGroupBy.plot,
SeriesGroupBy.plot,SeriesGroupBy,plot,Plotting and visualization,,SeriesGroupBy.plot,
Resampler.__iter__,Resampler,__iter__,"Indexing, iteration",,Resampler.__iter__,
Resampler.groups,Resampler,groups,"Indexing, iteration",,Resampler.groups,
Resampler.indices,Resampler,indices,"Indexing, iteration",,Resampler.indices,
Resampler.get_group,Resampler,get_group,"Indexing, iteration",,Resampler.get_group,
Resampler.apply,Resampler,apply,Function application,,Resampler.apply,
Resampler.aggregate,Resampler,aggregate,Function application,,Resampler.aggregate,
Resampler.transform,Resampler,transform,Function application,,Resampler.transform,
Resampler.pipe,Resampler,pipe,Function application,,Resampler.pipe,
Resampler.ffill,Resampler,ffill,Upsampling,,Resampler.ffill,
Resampler.bfill,Resampler,bfill,Upsampling,,Resampler.bfill,
Resampler.nearest,Resampler,nearest,Upsampling,,Resampler.nearest,
Resampler.fillna,Resampler,fillna,Upsampling,,Resampler.fillna,
Resampler.asfreq,Resampler,asfreq,Upsampling,,Resampler.asfreq,
Resampler.interpolate,Resampler,interpolate,Upsampling,,Resampler.interpolate,
Resampler.count,Resampler,count,Computations / descriptive stats,,Resampler.count,
Resampler.nunique,Resampler,nunique,Computations / descriptive stats,,Resampler.nunique,
Resampler.first,Resampler,first,Computations / descriptive stats,,Resampler.first,
Resampler.last,Resampler,last,Computations / descriptive stats,,Resampler.last,
Resampler.max,Resampler,max,Computations / descriptive stats,phase 2,Resampler.max,
Resampler.mean,Resampler,mean,Computations / descriptive stats,phase 2,Resampler.mean,
Resampler.median,Resampler,median,Computations / descriptive stats,,Resampler.median,
Resampler.min,Resampler,min,Computations / descriptive stats,,Resampler.min,
Resampler.ohlc,Resampler,ohlc,Computations / descriptive stats,,Resampler.ohlc,
Resampler.prod,Resampler,prod,Computations / descriptive stats,,Resampler.prod,
Resampler.size,Resampler,size,Computations / descriptive stats,,Resampler.size,
Resampler.sem,Resampler,sem,Computations / descriptive stats,,Resampler.sem,
Resampler.std,Resampler,std,Computations / descriptive stats,phase 2,Resampler.std,
Resampler.sum,Resampler,sum,Computations / descriptive stats,phase 2,Resampler.sum,
Resampler.var,Resampler,var,Computations / descriptive stats,phase 2,Resampler.var,
Resampler.quantile,Resampler,quantile,Computations / descriptive stats,,Resampler.quantile,
pandas.melt,pandas,melt,Data manipulations,phase 2,pandas.melt,
pandas.pivot,pandas,pivot,Data manipulations,,pandas.pivot,
pandas.pivot_table,pandas,pivot_table,Data manipulations,,pandas.pivot_table,
pandas.crosstab,pandas,crosstab,Data manipulations,,pandas.crosstab,
pandas.cut,pandas,cut,Data manipulations,phase 2,pandas.cut,
pandas.qcut,pandas,qcut,Data manipulations,phase 2,pandas.qcut,
pandas.merge,pandas,merge,Data manipulations,,pandas.merge,
pandas.merge_ordered,pandas,merge_ordered,Data manipulations,,pandas.merge_ordered,
pandas.merge_asof,pandas,merge_asof,Data manipulations,,pandas.merge_asof,
pandas.concat,pandas,concat,Data manipulations,,pandas.concat,
pandas.get_dummies,pandas,get_dummies,Data manipulations,phase 2,pandas.get_dummies,
pandas.from_dummies,pandas,from_dummies,Data manipulations,,pandas.from_dummies,
pandas.factorize,pandas,factorize,Data manipulations,,pandas.factorize,
pandas.unique,pandas,unique,Data manipulations,,pandas.unique,
pandas.lreshape,pandas,lreshape,Data manipulations,,pandas.lreshape,
pandas.wide_to_long,pandas,wide_to_long,Data manipulations,,pandas.wide_to_long,
pandas.isna,pandas,isna,Top-level missing data,,pandas.isna,
pandas.isnull,pandas,isnull,Top-level missing data,,pandas.isnull,
pandas.notna,pandas,notna,Top-level missing data,,pandas.notna,
pandas.notnull,pandas,notnull,Top-level missing data,,pandas.notnull,
pandas.to_numeric,pandas,to_numeric,Top-level dealing with numeric data,,pandas.to_numeric,
pandas.to_datetime,pandas,to_datetime,Top-level dealing with datetimelike data,,pandas.to_datetime,
pandas.to_timedelta,pandas,to_timedelta,Top-level dealing with datetimelike data,,pandas.to_timedelta,
pandas.date_range,pandas,date_range,Top-level dealing with datetimelike data,phase 2,pandas.date_range,
pandas.bdate_range,pandas,bdate_range,Top-level dealing with datetimelike data,,pandas.bdate_range,
pandas.period_range,pandas,period_range,Top-level dealing with datetimelike data,,pandas.period_range,
pandas.timedelta_range,pandas,timedelta_range,Top-level dealing with datetimelike data,,pandas.timedelta_range,
pandas.infer_freq,pandas,infer_freq,Top-level dealing with datetimelike data,,pandas.infer_freq,
pandas.interval_range,pandas,interval_range,Top-level dealing with Interval data,,pandas.interval_range,
pandas.eval,pandas,eval,Top-level evaluation,,pandas.eval,
pandas.util.hash_array,pandas,util.hash_array,Hashing,,pandas.util.hash_array,
pandas.util.hash_pandas_object,pandas,util.hash_pandas_object,Hashing,,pandas.util.hash_pandas_object,
pandas.read_pickle,pandas,read_pickle,Input/Output,,pandas.read_pickle,
pandas.read_table,pandas,read_table,Input/Output,,pandas.read_table,
pandas.read_csv,pandas,read_csv,Input/Output,,pandas.read_csv,
pandas.read_fwf,pandas,read_fwf,Input/Output,,pandas.read_fwf,
pandas.read_clipboard,pandas,read_clipboard,Input/Output,,pandas.read_clipboard,
pandas.read_excel,pandas,read_excel,Input/Output,,pandas.read_excel,
pandas.ExcelFile,pandas,ExcelFile,Input/Output,,pandas.ExcelFile,
pandas.ExcelFile.book,pandas,ExcelFile.book,Input/Output,,pandas.ExcelFile.book,
pandas.ExcelFile.sheet_names,pandas,ExcelFile.sheet_names,Input/Output,,pandas.ExcelFile.sheet_names,
pandas.ExcelFile.parse,pandas,ExcelFile.parse,Input/Output,,pandas.ExcelFile.parse,
pandas.ExcelWriter,pandas,ExcelWriter,Input/Output,,pandas.ExcelWriter,
pandas.read_json,pandas,read_json,Input/Output,,pandas.read_json,
pandas.json_normalize,pandas,json_normalize,Input/Output,,pandas.json_normalize,
pandas.io.json.build_table_schema,pandas,io.json.build_table_schema,Input/Output,,pandas.io.json.build_table_schema,
pandas.read_html,pandas,read_html,Input/Output,,pandas.read_html,
pandas.read_xml,pandas,read_xml,Input/Output,,pandas.read_xml,
pandas.read_hdf,pandas,read_hdf,Input/Output,,pandas.read_hdf,
pandas.HDFStore.put,pandas,HDFStore.put,Input/Output,,pandas.HDFStore.put,
pandas.HDFStore.append,pandas,HDFStore.append,Input/Output,,pandas.HDFStore.append,
pandas.HDFStore.get,pandas,HDFStore.get,Input/Output,,pandas.HDFStore.get,
pandas.HDFStore.select,pandas,HDFStore.select,Input/Output,,pandas.HDFStore.select,
pandas.HDFStore.info,pandas,HDFStore.info,Input/Output,,pandas.HDFStore.info,
pandas.HDFStore.keys,pandas,HDFStore.keys,Input/Output,,pandas.HDFStore.keys,
pandas.HDFStore.groups,pandas,HDFStore.groups,Input/Output,,pandas.HDFStore.groups,
pandas.HDFStore.walk,pandas,HDFStore.walk,Input/Output,,pandas.HDFStore.walk,
pandas.read_feather,pandas,read_feather,Input/Output,,pandas.read_feather,
pandas.read_parquet,pandas,read_parquet,Input/Output,,pandas.read_parquet,
pandas.read_orc,pandas,read_orc,Input/Output,,pandas.read_orc,
pandas.read_sas,pandas,read_sas,Input/Output,,pandas.read_sas,
pandas.read_spss,pandas,read_spss,Input/Output,,pandas.read_spss,
pandas.read_sql_table,pandas,read_sql_table,Input/Output,,pandas.read_sql_table,
pandas.read_sql_query,pandas,read_sql_query,Input/Output,,pandas.read_sql_query,
pandas.read_sql,pandas,read_sql,Input/Output,,pandas.read_sql,
pandas.read_gbq,pandas,read_gbq,Input/Output,,pandas.read_gbq,
pandas.read_stata,pandas,read_stata,Input/Output,,pandas.read_stata,
pandas.io.stata.StataReader.data_label,pandas,io.stata.StataReader.data_label,Input/Output,,pandas.io.stata.StataReader.data_label,
pandas.io.stata.StataReader.value_labels,pandas,io.stata.StataReader.value_labels,Input/Output,,pandas.io.stata.StataReader.value_labels,
pandas.io.stata.StataReader.variable_labels,pandas,io.stata.StataReader.variable_labels,Input/Output,,pandas.io.stata.StataReader.variable_labels,
pandas.io.stata.StataWriter.write_file,pandas,io.stata.StataWriter.write_file,Input/Output,,pandas.io.stata.StataWriter.write_file,
DataFrame.plot,DataFrame,plot,Plotting and visualization,,DataFrame.plot,
DataFrame.plot.area,DataFrame,plot.area,Plotting and visualization,,DataFrame.plot.area,
DataFrame.plot.bar,DataFrame,plot.bar,Plotting and visualization,,DataFrame.plot.bar,
DataFrame.plot.barh,DataFrame,plot.barh,Plotting and visualization,,DataFrame.plot.barh,
DataFrame.plot.box,DataFrame,plot.box,Plotting and visualization,,DataFrame.plot.box,
DataFrame.plot.density,DataFrame,plot.density,Plotting and visualization,,DataFrame.plot.density,
DataFrame.plot.hexbin,DataFrame,plot.hexbin,Plotting and visualization,,DataFrame.plot.hexbin,
DataFrame.plot.hist,DataFrame,plot.hist,Plotting and visualization,,DataFrame.plot.hist,
DataFrame.plot.kde,DataFrame,plot.kde,Plotting and visualization,,DataFrame.plot.kde,
DataFrame.plot.line,DataFrame,plot.line,Plotting and visualization,,DataFrame.plot.line,
DataFrame.plot.pie,DataFrame,plot.pie,Plotting and visualization,,DataFrame.plot.pie,
DataFrame.plot.scatter,DataFrame,plot.scatter,Plotting and visualization,,DataFrame.plot.scatter,
DataFrame.boxplot,DataFrame,boxplot,Plotting and visualization,,DataFrame.boxplot,
DataFrame.hist,DataFrame,hist,Plotting and visualization,,DataFrame.hist,
Series.plot,Series,plot,Plotting and visualization,,Series.plot,
Series.plot.area,Series,plot.area,Plotting and visualization,,Series.plot.area,
Series.plot.bar,Series,plot.bar,Plotting and visualization,,Series.plot.bar,
Series.plot.barh,Series,plot.barh,Plotting and visualization,,Series.plot.barh,
Series.plot.box,Series,plot.box,Plotting and visualization,,Series.plot.box,
Series.plot.density,Series,plot.density,Plotting and visualization,,Series.plot.density,
Series.plot.hist,Series,plot.hist,Plotting and visualization,,Series.plot.hist,
Series.plot.kde,Series,plot.kde,Plotting and visualization,,Series.plot.kde,
Series.plot.line,Series,plot.line,Plotting and visualization,,Series.plot.line,
Series.plot.pie,Series,plot.pie,Plotting and visualization,,Series.plot.pie,
Series.hist,Series,hist,Plotting and visualization,,Series.hist,